保管成本指在保管过程中为保管物品而发生的全部费用。,保管成本指在保管过程中为保管物品而发生的全部费用。,10
选择评价指标的原则包括：能反映组织整体或个别作业单位的业绩；确实反映负责人或经理人的努力程度，同时，对于不是他所能控制的因素也应能适当显示；要有助于问题点的分析，这样才能协助企业找到加强改进的方向。,选择评价指标的原则：选出的指标能反映组织整体或个别作业单位的业绩；选出的指标确实反映负责人或经理人的努力程度，同时，对于不是他所能控制的因素也应能适当显示；选出的指标要有助于问题点的分析，这样才能协助企业找到加强改进的方向。,10
加工中心的主要工作是进行流通加工。,加工中心的主要工作是进行流通加工。,10
按单分拣作业方法特点：易于实施，配货准确度高，不易出错；各客户分拣相互没有约束；分拣完一个货单，货物便配齐，货物不再落地暂存，可直接装车配送；客户数量不受限制，可在很大范围内波动；对机械化、自动化没有严格要求，不受设备水平限制。,按单分拣作业方法特点：易于实施，配货准确度高，易出错；各客户分拣相互没有约束；分拣完一个货单，货物便配齐，货物落地暂存，可直接装车配送；客户数量不受限制，可在很大范围内波动；对机械化、自动化有严格要求，受设备水平限制。,4
电子标签功能：品种、库位指示； 出库数量显示；操作完成信息确认,电子标签功能：品种、库位指示； 出库数量显示；操作完成信息确认,10
配装：在单个客户配送数量不能达到车辆的有效运载负荷时，就存在如何集中不同客户的配送货物，进行搭配装载以充分利用运能、运力的问题。,如何集中不同客户的配送货物，进行搭配装载以充分利用运能、运力的问题。,5
电子标签拣货系统（DPS）：一种计算机辅助的无纸化的拣货系统，采用计算机传输拣选指令到操作者面前的显示屏上，导引操作者完成规定的作业。,电子标签拣货系统（DPS）：一种计算机辅助的无纸化的拣货系统，采用计算机传输拣选指令到操作者面前的显示屏上，导引操作者完成规定的作业。,10
库存控制是在保障供应的前提下，是库存物品的数量最少而进行有效的技术经济措施。,库存控制是在保障供应的前提下，是库存物品的数量最少而进行有效的技术经济措施。,10
补货作业的目的包括：保证拣货区随时有货可拣，能够及时满足客户订货的需要，以提高拣货的效率。,补货作业的目的包括：保证拣货区随时有货可拣，能够及时满足客户订货的需要，以提高拣货的效率。,10
订货成本指企业为了实现一次订货的各种活动的费用。包括差旅费、订货手续费、招待费等。,订货成本指企业为了实现一次订货的各种活动的费用。包括差旅费、订货手续费、招待费等。,10
所有分货作业过程全部由人根据订单、拣货单来进行，作业由人、货架、集货设备（货箱、托盘等）配合完成，不借助任何电脑或自动化的辅助设备就是人工分货。,人工分货是指所有分货作业过程全部由人根据订单、拣货单来进行，作业由人、货架、集货设备（货箱、托盘等）配合完成，不借助任何电脑或自动化的辅助设备。,10
总合计量分批方式的优缺点：优点是一次拣出商品总量，可使平均拣取路径减到最短；储存区域的储存单位单纯化。缺点是需要功能强大的分类系统完成分类作业，订单数不可过多。,总合计量分批方式的优缺点：优点——一次拣出商品总量，可使平均拣取路径减到最短；储存区域的储存单位单纯化。缺点——需要功能强大的分类系统完成分类作业，订单数不可过多。,10
配送中心绩效是指配送中心依据客户订单在组织配送运作过程中的劳动消耗和劳动占用与所创造的物流价值的对比关系或者是配送运作过程中配送中心投入的配送资源与创造的物流价值的对比。,配送中心绩效指配送中心依据客户订单在组织配送运作过程中的劳动消耗和劳动占用与所创造的物流价值的对比关系，或者是配送运作过程中配送中心投入的配送资源与创造的物流价值的对比。,10
配送作业流程：顾客下单；订单处理；拣货；配货；配装；配送；流通加工；进货；,配送作业流程：顾客下单；订单处理；拣货；配货；配装；配送；流通加工；进货；,10
仓库内部平面布局有：横列式、纵列式、混合式。,仓库内部平面布局有：横列式、纵列式、混合式。,10
WCS 即仓库控制系统，是介于WMS系统和PLC系统之间的一层管理控制系统。,WCS 是仓库控制系统(Warehouse Control System) 的缩写。WCS是介于WMS系统和PLC系统之间的一层管理控制系统。,10
配送中的储存形态有储备及暂存。 储备数量较大，更加有计划性。暂存是具体执行日配送时，按分拣配货要求，在理货场地所做的少量储存准备 。,配送中的储存有储备及暂存两种形态。 配送储备储备数量较大，储存更加有计划性。暂存，是具体执行日配送时，按分拣配货要求，在理货场地所做的少量储存准备 。,10
按货架的结构特点分类：层架、层格架、橱架、抽屉架等,按货架的结构特点分类：层架、层格架、橱架、抽屉架等,10
保税仓库，是指经海关批准设立的专门存放保税货物及其他未办结海关手续货物的仓库。,保税仓库，是指经海关批准设立的专门存放保税货物及其他未办结海关手续货物的仓库。,10
根据成本的性质可将仓储成本分为固定成本和变动成本两部分。,根据成本的性质可将仓储成本分为固定成本和变动成本两部分。,10
货至人前拣选方式是指将货物移动到人或拣选机旁，由人或拣选机拣选出所需的货物。,货至人前拣选方式是指将货物移动到人或拣选机旁，由人或拣选机拣选出所需的货物。,10
运输主体（人或者是货物）透过运输工具（或交通工具与运输路径），由甲地移动至乙地，完成某个经济目的的行为称为运输。,运输是指运输主体（人或者是货物）透过运输工具（或交通工具与运输路径），由甲地移动至乙地，完成某个经济目的的行为。,10
配货：使用各种拣选设备和传输装置，将存放的货物，按客户的要求分拣出来，配备齐全，送入指定发货区。,配货：使用各种拣选设备和传输装置，将存放的货物，按客户的要求分拣出来，配备齐全，送入指定发货区。,10
相关程度决定因素：两个区域之间传递的物流量的大小，物流量越大，关系密切程度就越高，否则就低；两个区域之间业务交流的频繁程度，如人员接触、文件传递等。前者称物流相关，后者称活动相关或非物流相关。,相关程度决定于两个因素：一是两个区域之间传递的物流量的大小，物流量越大，关系密切程度就越高，否则就低；二是两个区域之间业务交流的频繁程度，如人员接触、文件传递等。前者称物流相关，后者称活动相关或非物流相关。,10
运输方式按运输设备及运输工具可分为：公路运输；铁路运输；水路运输和航空运输；,运输方式按运输设备及运输工具分类：公路运输；铁路运输；水路运输；航空运输；,10
入库作业管理包括：收货；组盘和注册；上架,入库作业管理包括：收货；组盘和注册；上架,10
批量拣取是把多张订单集合成一批次，按商品品种类别将数量加总后再进行分拣，分拣完后再按客户订单进行分类处理的拣货作业方式，又称“播种式”。,批量拣取是把多张订单集合成一批次，按商品品种类别将数量加总后再进行分拣，分拣完后再按客户订单进行分类处理的拣货作业方式，又称“播种式”。,10
依据顾客的订货要求或配送中心的送货计划，迅速、准确地将商品向从其储位或其他区域拣取出来，并按一定的方式进行分类、集中，等待配装送货的作业过程就是拣货作业。,依据顾客的订货要求或配送中心的送货计划，迅速、准确地将商品向从其储位或其他区域拣取出来，并按一定的方式进行分类、集中，等待配装送货的作业过程就是拣货作业。,10
将零星物品集中成批量物品称为集货。,将零星物品集中成批量物品称为集货。,10
分区分类应考虑的因素：物品所需的储存条件；仓库空间利用率；地坪载荷；仓库设施条件。,分区分类应考虑的因素：仓库设施条件。,3
做好绩效管理的关键是建立明确的切实可行的KPI体系。,做好绩效管理的关键是建立明确的切实可行的KPI体系。,10
配送作业流程：顾客下单；订单处理；拣货；配货；配装；配送；流通加工；进货；,顾客下单；配货；配装；配送；,5
人至货前拣选方式的特点：货物处于静态储存方式，要求货物必须是小型，且出货量较少。,货物处于静态储存方式，要求货物必须是小型，且出货量较多。,7
集中不同客户的配送货物，进行搭配装载，以充分利用运能、运力的工作是配装。,配装是指集中不同客户的配送货物，进行搭配装载，以充分利用运能、运力的工作。,10
合计后拣货、效率较高；盘亏较少是批量分拣的优点。,合计后拣货、效率较高；盘亏较少是批量分拣的优点。,10
运输方式按运输中途是否换载可分为直达运输和中转运输。,运输方式按运输中途是否换载分类：直达运输；中转运输；,10
检尺求积是对以体积为计量单位的物品，先检尺、后求体积所做的数量验收。,检尺求积是对以体积为计量单位的物品，先检尺、后求体积所做的数量验收。,10
人力作业的安全操作要求：在合适的作业环境和符合条件下进行作业；尽量采用机械作业；做好安全防护工作；专人指挥；合理安排休息时间。,人力作业的安全操作要求：在合适的作业环境和符合条件下进行作业；尽量采用机械作业；做好安全防护工作；专人指挥；合理安排休息时间。,10
整合按单分拣方式，主要应用在每个订单只有一种品项的场合，为了提高输配送的效率，将某一地区的订单整合成一张拣货单，做一次分拣后，集中捆包出库。它属于按单分拣的一种变形方式,整合按单分拣方式，主要应用在每个订单只有一种品项的场合，将某一地区的订单整合成一张拣货单，做一次分拣后，集中捆包出库。,8
将物品按品种、出入库先后顺序进行分门别类堆放的作业就是分拣。,将物品按品种、出入库先后顺序进行分门别类堆放的作业就是分拣。,10
进货作业包含接收商品、装卸搬运、码托盘、核对该商品的数量及质量和签单，然后将有关信息书面化等一系列工作。,进货作业包括接收商品、装卸搬运、码托盘、核对该商品的数量及质量（主要是外表质量）和签单，然后将有关信息书面化等一系列工作。,10
储位划分的形式包括：仓库内部平面布局、仓库内部空间布局。,储位划分的形式包括：仓库内部平面布局、仓库内部空间布局。,10
物品验收方式分为全验和抽验。,物品验收方式：全验。,5
安全库存：是指为了防止不确定性因素（如大量突发性订货、交货期突然延期、临时用量增加、交货误期等特殊原因）而预计的保险储备量（缓冲库存）,安全库存：是指为了防止不确定性因素（如大量突发性订货、交货期突然延期、临时用量增加、交货误期等特殊原因）而预计的保险储备量（缓冲库存）,10
设施是指除人员、设备以外的一切硬件，具体包括办公室、休息室、仓储区、拣货区、收货区和出货区等等区域空间的安排及一些消防设施等周边硬件。 ,设施是指除人员、设备以外的一切硬件，具体包括办公室、休息室、仓储区、拣货区、收货区和出货区等等区域空间的安排及一些消防设施等周边硬件。 ,10
按单拣选产生的问题：商品品种多时，拣货行走路线过长，拣取效率低；    拣取区域大时，搬运系统设计困难；少量、多批次拣取时，会造 成拣货路径重复费高，效率降低。,按单拣选产生的问题：商品品种多时，拣货行走路线过长，拣取效率低；    拣取区域大时，搬运系统设计困难；少量、多批次拣取时，会造 成拣货路径重复费高，效率降低。,10
按货架的发展分类：传统式货架、新型货架,传统式货架,5
MRP包含：原料、生产、销售、产品结构。 ,MRP包含：原料、生产、销售、产品结构。 ,10
普通仓库是用于存放无特殊保管要求的物品的仓库。,普通仓库是用于存放无特殊保管要求的物品的仓库。,10
相关程度决定因素：两个区域之间传递的物流量的大小，物流量越大，关系密切程度就越高，否则就低；两个区域之间业务交流的频繁程度，如人员接触、文件传递等。前者称物流相关，后者称活动相关或非物流相关。,相关程度决定因素：两个区域之间传递的物流量的大小，物流量越大，关系密切程度就越高，否则就低；两个区域之间业务交流的频繁程度，如人员接触、文件传递等。前者称物流相关，后者称活动相关或非物流相关。,10
子标签拣选系统（DPS），是以一连串装于货架格位上的电子显示装置(电子标签)取代拣货单，指示应拣取的物品及数量，辅助捡货人员的作业，减少目视寻找的时间。,装于货架格位上的电子显示装置取代拣货单，指示应拣取的物品及数量，辅助捡货人员的作业，减少目视寻找的时间。,9
苫盖方法包括：就垛苫盖法、鱼鳞式苫盖法、固定棚架苫盖法、活动棚架苫盖法、隔离苫盖法。,苫盖方法包括：就垛苫盖法、鱼鳞式苫盖法、固定棚架苫盖法、活动棚架苫盖法、隔离苫盖法。,10
配送中心：为了顺利、有序、方便地向客户发送商品，对组织来的各种货物进行整理，并依据订单要求进行组合的过程。,对组织来的各种货物进行整理，并依据订单要求进行组合的过程。,7
影响仓库平面布置的因素：仓库的专业化程度、仓库的规模和功能。,影响仓库平面布置的因素：仓库的专业化程度、仓库的规模和功能。,10
根据仓库的主要功能不同可分为：储备库和物流库。,根据仓库的主要功能不同可分为：储备库和物流库。,10
依据拣货信息，拣货信息包括多种形式，最常见的就是拣货单是拣货的依据。,拣货依据：依据拣货信息，拣货信息包括多种形式，最常见的就是拣货单。,10
对货物进行储存的区域称为保管储区。,对货物进行储存的区域称为保管储区。,10
成组堆码：指采用成组工具现将物品组成一组、使其堆存单元扩大，从而可以用装卸机械成组搬运、装卸。,成组堆码：指采用成组工具现将物品组成一组、使其堆存单元扩大，从而可以用装卸机械成组搬运、装卸。,10
直线制的优点：结构简单、权力集中、责任分明、命令统一、联系简捷；直线制的缺点：管理职能集中由一人承担，容易发生较大失误；部门间协调差 。,直线制的优点：结构简单、权力集中、责任分明、命令统一、联系简捷；直线制的缺点：管理职能集中由一人承担，容易发生较大失误；部门间协调差 。,10
储位编码包括：库房编号、库房内货位编号、货架上的货位编号、货场货位编号。,储位编码包括：库房编号、库房内货位编号、货架上的货位编号、货场货位编号。,10
衡量仓储企业经营管理水平和管理质量高低的重要标志是仓储成本。,仓储成本是衡量仓储企业经营管理水平和管理质量高低的重要标志。,10
呆品废品改善对策包括：A验收时力求严格把关，防止不合格货品混入；B检讨储存方法、设备与养护条件，防止货品变质。特别是对货品的有效期管理更应重视。C随时掌握库存水平。特别是滞销品的处置，减少呆废货品积压资金和占用库存。,呆品废品改善对策包括：A验收时力求严格把关，防止不合格货品混入；B检讨储存方法、设备与养护条件，防止货品变质。特别是对货品的有效期管理更应重视。C随时掌握库存水平。特别是滞销品的处置，减少呆废货品积压资金和占用库存。,10
配送中心规划的原则有：动态原则；低运费原则；服务和竞争原则；交通便利原则；统筹原则。,配送中心规划的原则：动态原则；低运费原则；服务和竞争原则；交通便利原则；统筹原则。,10
自动化立体仓库是指入库采用运送机械存放取出，用堆垛机等设备进行机械化自动化作业的高层货架仓库。,自动化立体仓库是指入库采用运送机械存放取出，用堆垛机等设备进行机械化自动化作业的高层货架仓库。,10
仓储作业质量的指标包含：货损货差率；设备完好率；保管损耗率；账务差异率；收发货差错率。,仓储作业质量的指标包含：货损货差率；设备完好率；保管损耗率；账务差异率；收发货差错率。,10
配送中心作业区域规划程序包含：活动关系的分析；区域位置的布置；流程动线分析；实体限制的修正。,配送中心作业区域规划程序包含：活动关系的分析；区域位置的布置；流程动线分析；实体限制的修正。,10
重心法的缺点有：一般此法是根据可变成本来进行选址的，没有区分在不同地点物流配送中心或网点所需资本成本的差异；该方法假设运费随距离呈线性变化，而实际生活中运费常常是随距离增大而递减；配送中心和其他网络节点之间的路线通常假定为直线，且被选地址是连续的，这都不符合实际情况。,重心法的缺点：首先，一般此法是根据可变成本来进行选址的，没有区分在不同地点物流配送中心或网点所需资本成本的差异；其次，该方法假设运费随距离呈线性变化，而实际生活中运费常常是随距离增大而递减；另外，配送中心和其他网络节点之间的路线通常假定为直线，且被选地址是连续的，这都不符合实际情况。,10
DBMS是一种操作和管理数据库的大型软件，可用于建立、使用和维护数据库。物流系统中的库存、货位、入出库记录等重要数据都是通过DBMS管理的。,DBMS是一种操作和管理数据库的大型软件。物流系统中的数据都是通过DBMS管理的。,6
拣选是按订单或出库单的要求，从储存场所选出物品，并放置指定地点的作业,拣选是按订单或出库单的要求，从储存场所选出物品，并放置指定地点的作业,10
配装用来解决在单个客户配送数量不能达到车辆的有效运载负荷时，如何集中不同客户的配送货物，进行搭配装载以充分利用运能、运力的问题。,配装用来解决在单个客户配送数量不能达到车辆的有效运载负荷时，如何集中不同客户的配送货物，进行搭配装载以充分利用运能、运力的问题。,10
仓库一般只做外观检验和尺寸精度检验两种。,仓库一般只做外观检验。,5
ERP的功能模块包含：供应链管理、销售与市场、分销、客户服务、财务管理、制造管理、库存管理、工厂与设备维护、人力资源、报表、制造执行系统、工作流服务和企业信息系统等。此外，还包括金融投资管理、质量管理、运输管理、项目管理、法规与标准和过程控制等补充功能。,ERP的功能模块：供应链管理、销售与市场、分销、客户服务、财务管理、制造管理、库存管理、工厂与设备维护、人力资源、报表、制造执行系统、工作流服务和企业信息系统等。此外，还包括金融投资管理、质量管理、运输管理、项目管理、法规与标准和过程控制等补充功能。,10
配送运输一般使用汽车做运输工具，是一种较短距离、较小规模、额度较高的运输形式。,配送运输一般使用汽车做运输工具，是一种较短距离、较小规模、额度较高的运输形式。,10
订单处理作业所面临的问题包括：如何简化在零售商的订单处理方面的订货作业；如何提高订货资料；正确性如何快速下单。如何简化在配送中心的订单处理方面的接单作业；如何处理量多繁杂的订货资料；如何掌握订单进度。,订单处理作业所面临的问题包括：如何简化在零售商的订单处理方面的订货作业；如何提高订货资料；正确性如何快速下单。如何简化在配送中心的订单处理方面的接单作业；如何处理量多繁杂的订货资料；如何掌握订单进度。,10
运输管理系统是一种“供应链”分组下的操作软件。它能通过多种方法和其他相关的操作一起提高物流的管理能力；,运输管理系统，英文缩写“TMS”，是一种“供应链”分组下的（基于网络的）操作软件。它能通过多种方法和其他相关的操作一起提高物流的管理能力；,10
狭义的物流节点仅指现代物流意义的物流（配送）中心、物流园区和配送网点。,狭义的物流节点仅指现代物流意义的物流（配送）中心、物流园区和配送网点。,10
物品储存的安全性指标，主要用发生的各种事故的大小和次数来表示，主要有人身伤亡、仓库失火、爆炸、被盗、机械损坏事故几类。,物品储存的安全性指标，主要用发生的各种事故的大小和次数来表示，主要有人身伤亡、仓库失火、爆炸、机械损坏事故几类。,9
复合分拣是指按订单品项、数量和出库频率决定哪些订单适合按单分拣，哪些订单适合批量分拣。是按单分拣与批量分拣的组合运用。,复合分拣是指按订单品项、数量和出库频率决定哪些订单适合按单分拣，哪些订单适合批量分拣。是按单分拣与批量分拣的组合运用。,10
《物流术语》中规定运输是：用专用运输设备将物品从一个地点向另一地点运送。其中包括集货、分配、搬运、中转、装入、卸下、分散等一系列操作。,我国国家标准《物流术语》对运输的定义是：用专用运输设备将物品从一个地点向另一地点运送。其中包括集货、分配、搬运、中转、装入、卸下、分散等一系列操作。,10
重心法的优点有：数据容易搜集，计算简单，容易理解。由于通常不需要对物流系统进行整体评估，所以在单一设施选址时常采用解析方法。 ,重心法的优点：数据容易搜集，计算简单，容易理解。由于通常不需要对物流系统进行整体评估，所以在单一设施选址时常采用解析方法。 ,10
盘点的意义包括：A查清实际库存数量；B计算企业资产的损益，掌握盘点周期内的亏盈状况；C发现仓库、现场管理中存在的问题，加强管理，防微杜渐；D掌握物品的存货水平，呆滞物料的情况及物品的周转状况；E发现并清除吊滞料，理整环境、清除死角；F有效整顿仓库、现场等物料存放。,盘点的意义包括：A查清实际库存数量；B计算企业资产的损益，掌握盘点周期内的亏盈状况；C发现仓库、现场管理中存在的问题，加强管理，防微杜渐；D掌握物品的存货水平，呆滞物料的情况及物品的周转状况；E发现并清除吊滞料，理整环境、清除死角；F有效整顿仓库、现场等物料存放。,10
配送中的储存有储备及暂存两种形态。 配送储备储备数量较大，储存更加有计划性。暂存，是具体执行日配送时，按分拣配货要求，在理货场地所做的少量储存准备 。,配送中的储存有储备及暂存两种形态。 配送储备储备数量较大，储存更加有计划性。暂存，是具体执行日配送时，按分拣配货要求，在理货场地所做的少量储存准备 。,10
空间布局的主要形式有：物品堆垛；利用货架；采用架上平台。,空间布局的主要形式有：物品堆垛；利用货架；采用架上平台。,10
仓储管理系统中基础数据管理包括：用户数据；部门数据；货位数据；客户主数据；物流主数据；订单类数据；其他数据,仓储管理系统中基础数据管理包括：用户数据；部门数据；货位数据；客户主数据；物流主数据；订单类数据；其他数据,10
存货人向仓库提出入库申请的书面形式，叫“入库通知单”，起到预报信息的作用。,存货人向仓库提出入库申请的书面形式，叫“入库通知单”，起到预报信息的作用。,10
配送模式有自营配送模式、共同配送模式和第三方配送三种。,配送模式有自营配送模式、共同配送模式和第三方配送三种。,10
对物流价值的事前计划与控制以及事后的分析与评估，以衡量配送中心配送系统和配送活动全过程的投入与产出状况的分析技术与方法是配送中心绩效评价。,对物流价值的事前计划与控制以及事后的分析与评估，以衡量配送中心配送系统和配送活动全过程的投入与产出状况的分析技术与方法是配送中心绩效评价。,10
装卸搬运作业成本分析与控制包括：合理选择装卸搬运机具；提高物品装卸搬运的活性化与可运性；利用重力作用，减少能量消耗；合理选择装卸搬运方式；改进装卸搬运作业方法。,装卸搬运作业成本分析与控制包括：合理选择装卸搬运机具；利用重力作用，减少能量消耗；改进装卸搬运作业方法。,7
典型的仓储企业组织结构形式：直线制组织结构形式、直线职能制组织结构形式、事业部制组织结构形式。,典型的仓储企业组织结构形式：直线制组织结构形式、直线职能制组织结构形式、事业部制组织结构形式。,10
直线制的优缺点：优点——结构简单、权力集中、责任分明、命令统一、联系简捷；缺点——管理职能集中由一人承担，容易发生较大失误；部门间协调差 。,优点——权力集中；缺点——部门间协调差 。,2
拣货单位是指拣货作业中拣取货物的包装单位。订货单位合理化主要是避免过小单位出现在订单中，减少作业量与误差，如订货的最小单位是箱，则不要以单品为拣货单位。  ,拣货单位是指拣货作业中拣取货物的包装单位。订货单位合理化主要是避免过小单位出现在订单中，减少作业量与误差，如订货的最小单位是箱，则不要以单品为拣货单位。  ,10
配货检查的方法包括：人工检查法、条码检查法、声音输入检查法、重量计算检查法。,配货检查的方法有：人工检查法、条码检查法、声音输入检查法、重量计算检查法。,10
直线制组织结构形式是由一个上级直接管理多个下级的一种组织结构形式。,直线制组织结构形式是由多个上级直接管理多个下级的一种组织结构形式。,7
补货作业：从保管区域将货品移到另一个为了做订单拣取的动管拣货区域，然后将此迁移作业做书面上之处理。,补货作业：从保管区域将货品移到另一个为了做订单拣取的动管拣货区域，然后将此迁移作业做书面上之处理。,10
自由贸易区 （Free Trade Zone，简称FTZ）是指在贸易和投资等方面比世贸组织有关规定更加优惠的贸易安排；在主权国家或地区的关境以外，划出特定的区域，准许外国商品豁免关税自由进出。,自由贸易区 （Free Trade Zone，简称FTZ）是指在贸易和投资等方面比世贸组织有关规定更加优惠的贸易安排；在主权国家或地区的关境以外，划出特定的区域，准许外国商品豁免关税自由进出。,10
订单处理作业所面临的问题：在零售商的订单处理方面——如何简化订货作业；如何提高订货资料；正确性如何快速下单。在配送中心的订单处理方面——如何简化接单作业；如何处理量多繁杂的订货资料；如何掌握订单进度。,如何简化订货作业；如何提高订货资料；正确性如何快速下单。如何简化接单作业；如何处理量多繁杂的订货资料；如何掌握订单进度。,8
组织结构建立的原则：任务目标原则、精简原则、专业分工与协作原则、指挥统一原则、责权利相结合原则、有效管理幅度原则、稳定性和适应性相结合原则。,组织结构建立的原则：任务目标原则、精简原则、专业分工与协作原则、指挥统一原则、责权利相结合原则、有效管理幅度原则、稳定性和适应性相结合原则。,10
仓库内部空间布局也称为仓库内部竖向布局，指储存物品在仓库立体空间上的布局，其目的在于充分有效地利用仓库空间。,仓库内部空间布局也称为仓库内部竖向布局，指储存物品在仓库立体空间上的布局，其目的在于充分有效地利用仓库空间。,10
配送作业中拣货包装单位通常有以下四种：单件、托盘、箱、特殊物品。,单件、托盘、特殊物品。,7
按货架的可动性分类：固定式货架、移动式货架、旋转式货架、组合货架、可调式货架、流动储存货架,按货架的可动性分类：固定式货架、移动式货架,4
仓库防火防爆的具体措施：控制可燃物；隔绝空气；消除引火源；阻止火势蔓延；灭火器的使用,仓库防火防爆的具体措施：控制可燃物；隔绝空气；消除引火源；阻止火势蔓延；灭火器的使用,10
订单处理的方式：人工处理；计算机处理。,订单处理的方式：人工处理；计算机处理。,10
按货架的适用性分类：通用货架、专用货架,按货架的适用性分类：通用货架、专用货架,10
配送作业中拣货包装单位：单件、托盘、箱、特殊物品。,配送作业中拣货包装单位：单件、托盘、箱、特殊物品。,10
封闭式仓库：俗称库房，该结构的仓库封闭性强，便于对仓储物进行维护保养，适于存放保管要求比较高的物品。,封闭式仓库：俗称库房，该结构的仓库封闭性强，便于对仓储物进行维护保养，适于存放保管要求比较高的物品。,10
RFID的组成：标签、阅读器和天线。,RFID的组成：标签、阅读器和天线。,10
质量包括商品的质量优劣以及各项物流各项物流作业的特殊的质量指标：如耗损、缺货、呆滞品、维修、退货、延迟交货、事故、误差率等。,质量，不仅包括商品的质量优劣，还包括各项物流各项物流作业的特殊的质量指标：如耗损、缺货、呆滞品、维修、退货、延迟交货、事故、误差率等。,10
备货作业成本分析与控制包括：合理选择备货作业方式；合理安排仓储空间，降低备货成本；加强货位管理，提高备货作业效率。,备货作业成本分析与控制包括以下内容：合理选择备货作业方式；合理安排仓储空间，降低备货成本；加强货位管理，提高备货作业效率。,10
半封闭式仓库：俗称货棚，其保管条件不如库房，但是出入库作业比较方便，且建造成本较低，适宜存放那些对温湿度要求不高且出入库频繁的物品。,半封闭式仓库：俗称货棚，其保管条件不如库房，但是出入库作业比较方便，且建造成本较低，适宜存放那些对温湿度要求不高且出入库频繁的物品。,10
无线射频识别：通过一种无线电讯号和微芯片标签识别特定目标并读写相关数据的通讯技术。,无线射频识别（RFID）是通过一种无线电讯号和微芯片标签识别特定目标并读写相关数据的通讯技术。,10
人员负担和时间耗用是配送中心绩效评价的指标,人员负担和时间耗用是配送中心绩效评价的指标,10
物品出库时的“三核”指的是：在发货时，要核对凭证、核对账卡、核对实物。,物品出库时的“三核”指的是：在发货时，要核对凭证、核对账卡、核对实物。,10
马克思将运输称之为“第四个物质生产部门”，它是国民经济的基础和先行。,运输是国民经济的基础和先行，马克思将运输称之为“第四个物质生产部门”。,10
拣货作业流程：生成拣货资料、行走或搬运、拣取和分类与集中。,拣货作业过程，由生成拣货资料、行走或搬运、拣取和分类与集中几个环节组成。,10
合计后拣货、效率较高；盘亏较少是批量分拣的优点。,批量分拣的优点：合计后拣货、效率较高；盘亏较少。,10
仓储成本分析与控制包括： 存储成本分析与控制；装卸搬运作业成本分析与控制；备货作业成本分析与控制；人工费用的分析与控制；包装作业成本分析与控制；机具物料和燃料的成本控制；提高仓储服务质量，降低仓储成本；降低机会成本和风险成本。,仓储成本分析与控制包括以下方面： 存储成本分析与控制；装卸搬运作业成本分析与控制；备货作业成本分析与控制；人工费用的分析与控制；包装作业成本分析与控制；机具物料和燃料的成本控制；提高仓储服务质量，降低仓储成本；降低机会成本和风险成本。,10
配送作业中拣货包装单位通常有以下四种：单件、托盘、箱、特殊物品。,配送作业中拣货包装单位通常有以下四种：单件、托盘、箱、特殊物品。,10
仓储成本分析与控制包括： 存储成本分析与控制；装卸搬运作业成本分析与控制；备货作业成本分析与控制；人工费用的分析与控制；包装作业成本分析与控制；机具物料和燃料的成本控制；提高仓储服务质量，降低仓储成本；降低机会成本和风险成本。,仓储成本分析与控制包括： 存储成本分析与控制；装卸搬运作业成本分析与控制；备货作业成本分析与控制；人工费用的分析与控制；包装作业成本分析与控制；机具物料和燃料的成本控制；提高仓储服务质量，降低仓储成本；降低机会成本和风险成本。,10
如果一个物品不常进出库、我们就叫它“低物动量”。,如果一个物品不常进出库、我们就叫它“低物动量”。,10
