保管成本指在保管过程中为保管物品而发生的全部费用。,保管成本指在保管过程中为保管物品而发生的全部费用。,10
物品损耗标准包括：标准损耗率、保管损耗率。,物品损耗标准包括：标准损耗率、保管损耗率。,10
配装：配送中心按存货客户的指令，根据目的地、发货数量、线路等对待发货的物品进行配车并装车的活动。,配装（goods matching）指配送中心按存货客户的指令，根据目的地、发货数量、线路等对待发货的物品进行配车并装车的活动。,10
条码的类别包括 ：商品条码、物流条码和二维条码。,条码的类别 ：商品条码、物流条码、二维条码。,10
叉车是指具有各种叉具，能够对物品进行升降和移动以及装卸作业的搬运车辆。,能够对物品进行升降和移动以及装卸作业的搬运车辆。,7
仓储管理是围绕着在库“物品”的管理，即对在库“物”的管理。,仓储管理是围绕着在库“物品”的管理，即对在库“物”的管理。,10
物流相关分析就是对配送中心各区域间传递的物流量大小进行分析，用物流量的大小表示各功能区域之间的物流相关程度，分为A、E、I、O、U五个等级。,物流相关分析即对配送中心各区域间传递的物流量大小进行分析，用物流量的大小表示各功能区域之间的物流相关程度，分成五个等级，分别用A、E、I、O、U表示。,10
常见的组织结构形式：直线制；职能制；直线职能制；矩阵制。,直线制；矩阵制。,5
作业流程规划以后就可以根据配送中心的运营特性规划所需要的作业区域。其中作业区域包括物流作业区域、辅助作业区域和事务活动区域。,作业流程规划以后就可以根据配送中心的运营特性规划所需要的作业区域。其中作业区域包括物流作业区域、辅助作业区域和事务活动区域。,10
订单类型：一般交易订单；兑换券交易订单；现销式交易订单；间接交易订单；合约式交易订单；寄库式交易订单。,一般交易订单；兑换券交易订单；合约式交易订单；寄库式交易订单。,7
分区、订单分割、订单分批、分类是决定分拣策略的主要因素,决定分拣策略的四个主要因素：分区、订单分割、订单分批、分类,10
人至货前拣选方式的特点包括：货物处于静态储存方式，要求货物必须是小型，且出货量较少。,人至货前拣选方式的特点：货物处于静态储存方式，要求货物必须是小型，且出货量较少。,10
马克思将运输称之为“第四个物质生产部门”，它是国民经济的基础和先行。,马克思将运输称之为“第四个物质生产部门”，它是国民经济的基础和先行。,10
仓储作业效益的指标包含：工资利润率；成本利润率；资金利润率；利润总额；收入利润率；每吨物品保管利润。,反映仓储作业效益的指标：工资利润率；成本利润率；资金利润率；利润总额；收入利润率；每吨物品保管利润。,10
保管人储存存货人交付的仓储物，存货人支付仓储费的合同称为仓储合同,仓储合同，又称仓储保管合同，是保管人储存存货人交付的仓储物，存货人支付仓储费的合同。,10
盘点前的准备：决策准备；人员准备；环境整理； 盘点工具准备；盘点前指导。,盘点前的准备包括：决策准备；人员准备；环境整理； 盘点工具准备；盘点前指导。,10
做好储存准备工作中的物资准备：指货位、仓储笼、托盘、垫板、集装袋、拉伸缠绕膜、装卸搬运工具、保管保养机具、包装物以及消防灭火器材等物品的准备。,做好储存准备工作中的物资准备：指货位、仓储笼、托盘、垫板、集装袋、拉伸缠绕膜、装卸搬运工具、保管保养机具、包装物以及消防灭火器材等物品的准备。,10
条码由一组规则排列的条、空及其对应代码组成，表示商品特定信息的标识。,条码由一组规则排列的条、空及其对应代码组成，表示商品特定信息的标识。,10
做好储存准备工作中的心理准备：指货物在库期间，对货物保管和保养工作量及质量的心理预期。,做好储存准备工作中的心理准备：指货物在库期间，对货物保管和保养工作量及质量的心理预期。,10
按订单拣取作业又称作“摘果式”、“人到货前式”、“订单别拣选” 或“单一顺序拣选”等。原理是分拣人员或分拣工具巡回于各个储存点，按订单所列商品及数量，将客户所订购的商品逐一由仓库储位或其它作业区中取出，然后集中在一起的一种传统拣货方式。  ,按订单拣取作业原理是：分拣人员或分拣工具巡回于各个储存点，按订单所列商品及数量，将客户所订购的商品逐一由仓库储位或其它作业区中取出，然后集中在一起的一种传统拣货方式，又称作“摘果式”、“人到货前式”、“订单别拣选” 或“单一顺序拣选”等。  ,10
绩效评价又称为“性能评价”或“绩效考核”，是指运用一定的技术方法，采用特定的指标体系，依据统一的评价标准，按照一定的程序，通过定量、定性对比分析，对业绩和效益做出客观、标准的综合判断，真实反映现时状况，预测未来发展前景的管理控制系统。,绩效评价又称为“性能评价”或“绩效考核”，是指运用一定的技术方法，采用特定的指标体系，依据统一的评价标准，按照一定的程序，通过定量、定性对比分析，对业绩和效益做出客观、标准的综合判断，真实反映现时状况，预测未来发展前景的管理控制系统。,10
配装是指进行搭配装载以充分利用运能、运力。在单个客户配送数量不能达到车辆的有效运载负荷时，就存在如何集中不同客户的配送货物的问题。,配装：在单个客户配送数量不能达到车辆的有效运载负荷时，就存在如何集中不同客户的配送货物，进行搭配装载以充分利用运能、运力的问题。,10
按单拣选产生的问题包括：商品品种多时，拣货行走路线过长，拣取效率低；拣取区域大时，搬运系统设计困难；少量、多批次拣取时，会造 成拣货路径重复费高，效率降低。,按单拣选产生的问题：商品品种多时，拣货行走路线过长，拣取效率低；    拣取区域大时，搬运系统设计困难；少量、多批次拣取时，会造 成拣货路径重复费高，效率降低。,10
仓库除了注意调节仓库温湿度外，还要注意虫鼠害、霉腐、锈蚀的防治。,仓库除了注意调节仓库温湿度外，还要注意虫鼠害、霉腐、锈蚀的防治。,10
商品养护员是指对库存商品进行保养维护的人员。,商品养护员是指对库存商品进行保养维护的人员。,10
拣货目的：正确且迅速地集合客户所订购的货品。,迅速地集合货品。,5
条形码的识读原理是根据不同颜色的物体的反射的可见光的波长不同，光电转换器接收到不同强弱的反射光信号，并转换成相应的电信号并进行放大后输出。,条形码的识读原理：根据不同颜色的物体，其反射的可见光的波长不同，光电转换器接收到不同强弱的反射光信号，并转换成相应的电信号并进行放大后输出。,10
仓储管理是指对仓储设施布局和设计以及仓储作业所进行的计划、组织、协调和控制。,仓储管理是指对仓储设施布局和设计以及仓储作业所进行的计划、组织、协调和控制。,10
仓库通道一般包括主通道和支通道以及副道。,仓库通道一般包括主通道和支通道以及副道。,10
顾客订单是配送服务质量得以保证的基础，是配送服务的第一个环节。,顾客订单是配送服务质量得以保证的基础，是配送服务的第一个环节。,10
订单处理通常包括订单确认、存货查询、单据处理等内容。是指从接到客户订单开始到着手准备拣货之间的作业阶段。,订单处理是指：从接到客户订单开始到着手准备拣货之间的作业阶段。通常包括订单确认、存货查询、单据处理等内容。,10
订单类型包含：一般交易订单；兑换券交易订单；现销式交易订单；间接交易订单；合约式交易订单；寄库式交易订单。,订单类型：一般交易订单；兑换券交易订单；现销式交易订单；间接交易订单；合约式交易订单；寄库式交易订单。,10
直线制组织结构形式是由一个上级直接管理多个下级的一种组织结构形式。,直线制组织结构形式是由一个上级直接管理多个下级的一种组织结构形式。,10
仓库平面布置的要求：仓库平面布置要适应仓储作业过程的要求，要有利于仓储作业的顺利进行；仓库平面布置要有利于提高仓储经济效益；仓库平面布置要有利于保证安全和职工的健康。,仓库平面布置的要求：仓库平面布置要有利于提高仓储经济效益；仓库平面布置要有利于保证安全和职工的健康。,6
人至货前拣选方式：人到储存区寻找并取出所需要的货物。,人至货前拣选方式是指人(或人乘拣选车)到储存区寻找并取出所需要的货物。,10
在仓库中，质量验收主要指物品外观检验，由仓库保管职能机构组织进行。,在仓库中，质量验收主要指物品外观检验。,5
集货是指将分散的或小批量的物品集中起来，以便进行运输、配送的作业 。,集货是指将分散的或小批量的物品集中起来，以便进行运输、配送的作业 。,10
合理选择备货作业方式有：全面分拣、批处理分拣、分区分拣、分组分拣。,合理选择备货作业方式有：全面分拣、批处理分拣、分区分拣、分组分拣。,10
仓储货品的验收问题的主要内容包括：验收项目，验收方法，验收期限。,仓储货品的验收问题的主要内容有三项：一是验收项目，二是验收方法，三是验收期限。,10
订单处理的主要内容：订单内容确认；订单接收；订单资料输出 ；存货查询及依订单分配存货 。,订单处理的主要内容：订单内容确认；订单接收；订单资料输出 ；存货查询及依订单分配存货 。,10
仓库一般只做外观检验和尺寸精度检验两种。,仓库一般只做外观检验和尺寸精度检验两种。,10
进货作业包含接收商品、装卸搬运、码托盘、核对该商品的数量及质量和签单，然后将有关信息书面化等一系列工作。,进货作业包含接收商品、装卸搬运、码托盘、核对该商品的数量及质量和签单，然后将有关信息书面化等一系列工作。,10
矩阵制优点：打破单向领导，加强了管理部门间的联系和配合，有利于信息沟通和共同决策，提高工作的效率；把不同的专业人员组织在一起，有利于激发人们的积极性和创造性，提高技术水平和管理水平；把完成任务所需的各种专业知识和经验集中在一起，提高了管理组织的机动性和灵活性。,打破单向领导，提高了管理组织的机动性和灵活性。,3
ABC分析法，就是以某类库存物资品种数占物资品种数的百分数和该类物资金额占库存物资总金额的百分数大小为标准，将库存物资分为A、B、C三类，进行分级管理。,ABC分析法，就是以某类库存物资品种数占物资品种数的百分数和该类物资金额占库存物资总金额的百分数大小为标准，将库存物资分为A、B、C三类，进行分级管理。,10
批量拣取又称“播种式”，是指把多张订单集合成一批次，按商品品种类别将数量加总后再进行分拣，分拣完后再按客户订单进行分类处理的拣货作业方式。,批量拣取是把多张订单集合成一批次，按商品品种类别将数量加总后再进行分拣，分拣完后再按客户订单进行分类处理的拣货作业方式，又称“播种式”。,10
入库作业准备包括：货位的准备、苫垫材料的准备、验收及装卸搬运器械的准备、人员及单证的准备。,入库作业准备包括：货位的准备、苫垫材料的准备、验收及装卸搬运器械的准备、人员及单证的准备。,10
配送运输的特点：组合最佳路线，使配装和路线有效搭配，工作难度较大。,如何组合成最佳路线，如何使配装和路线有效搭配等，是配送运输的特点，也是难度较大的工作。,10
分货作业：在拣货作业完成之后，将所拣选的货品根据不同的顾客或配送路线进行的分类，对其中需要经过流通加工的商品拣选集中后，先按流通加工方式分类，分别进行加工处理，再按送货要求分类出货的过程。,分货作业是在拣货作业完成之后，将所拣选的货品根据不同的顾客或配送路线进行的分类，对其中需要经过流通加工的商品拣选集中后，先按流通加工方式分类，分别进行加工处理，再按送货要求分类出货的过程。,10
设施空间利用率是指针对空间利用度、有效度要考虑。一句话，提高单位土地面积的使用效率。,设施空间利用率就是针对空间利用度、有效度要考虑。一句话，提高单位土地面积的使用效率。,10
直线职能制的优缺点：优点——命令统一，职责明确，专业化管理程度较高，组织稳定。它既保证了管理体系的集中统一，又可以在各级行政负责人的领导下，充分发挥各专业管理机构的作用；缺点——职能部门之间缺乏交流、协作和配合，职能部门与行政负责人之间容易产生摩擦，组织系统的灵敏度较低，下级的许多工作要直接向上层领导报告请示才能处理，常常造成企业运作效率低下。,优点——命令统一，职责明确，专业化管理程度较高，组织稳定。缺点——组织系统的灵敏度较低，下级的许多工作要直接向上层领导报告请示才能处理，常常造成企业运作效率低下。,4
顾客订单是配送服务的第一个环节，也是配送服务质量得以保证的基础。,顾客订单是配送服务的第一个环节，也是配送服务质量得以保证的基础。,10
配送要素：集货、储存、分拣和拣选、配货、配装、配送运输、送达服务。,配送要素：集货、储存、分拣和拣选、配货、配装、配送运输、送达服务。,10
配送运输是较短距离、较小规模、额度较高的运输形式，一般使用汽车做运输工具。,配送运输是较短距离、较小规模、额度较高的运输形式，一般使用汽车做运输工具。,10
仓储合同的验收包括：验收项目、验收方法、验收期限。,包括：验收项目、验收期限。,7
仓储企业在储存物品过程中，包含装卸搬运、存储保管、流通加工、收发物品等各个环节，和建造、购置仓库等设施设备所消耗的人力、物力、财力及风险成本的总和是指仓储成本。,仓储成本是指仓储企业在储存物品过程中，包括装卸搬运、存储保管、流通加工、收发物品等各个环节，和建造、购置仓库等设施设备所消耗的人力、物力、财力及风险成本的总和。,10
接运卸货一共分为以下情况：场站接货、专用线接车、仓库自行接货、库内接货。,接运卸货一共分为以下情况：场站接货、专用线接车、仓库自行接货、库内接货。,10
订单准备；订单传输；订单录入；订单履行；订单跟踪构成了订单处理的基本流程。,订单准备；订单传输；订单录入；订单履行；订单跟踪构成了订单处理的基本流程。,10
MRP包含：原料、生产、销售、产品结构。 ,MRP包含几个要素：原料、生产、销售、产品结构。 ,10
常用的拣选作业主要有两种，单一拣选和批量拣选。,常用的拣选作业主要有两种，单一拣选和批量拣选。,10
通过对组织内部流程的输入端、输出端的关键参数进行设置、取样、计算、分析，衡量流程绩效的一种目标式量化管理指标，把企业的战略目标分解为可操作的工作目标的工具，企业绩效管理的基础是关键绩效指标。,通过对组织内部流程的输入端、输出端的关键参数进行设置、取样、计算、分析，衡量流程绩效的一种目标式量化管理指标，把企业的战略目标分解为可操作的工作目标的工具，企业绩效管理的基础是关键绩效指标。,10
入库作业计划是存货人发货和仓库部门入库前准备的依据。,入库作业计划是存货人发货和仓库部门入库前准备的依据。,10
RFID的特点：非接触识别，它能穿透雪、雾、冰、涂料、尘垢、高速运动的物体和条形码无法使用的恶劣环境阅读标签，并且阅读速度极快；保密性强。,RFID的特点：非接触识别，它能穿透雪、雾、冰、涂料、尘垢、高速运动的物体和条形码无法使用的恶劣环境阅读标签，并且阅读速度极快；,8
订单处理的基本原则包括：使客户产生信赖感；尽量缩短订货周期；提供紧急订货 ；减少缺货现象；不忽略小客户；装配力求完整；提供对客户有利的包装；要随时提供订单处理的情况。,订单处理的基本原则包括：使客户产生信赖感；尽量缩短订货周期；提供紧急订货 ；减少缺货现象；不忽略小客户；装配力求完整；提供对客户有利的包装；要随时提供订单处理的情况。,10
订单处理的方式包括人工处理和计算机处理。,订单处理的方式：人工处理；计算机处理。,10
分区、订单分割、订单分批、分类是决定分拣策略的主要因素,分区、订单分割、订单分批、分类是决定分拣策略的主要因素,10
绩效管理是指各级管理者和员工为了达到组织目标共同参与的绩效计划制定、绩效实施、绩效评价、绩效评估结果应用、绩效目标提升的持续循环过程，以持续提升个人和组织的绩效。,绩效管理： 各级管理者和员工为了达到组织目标共同参与的绩效计划制定、绩效实施、绩效评价、绩效评估结果应用、绩效目标提升的持续循环过程，以持续提升个人和组织的绩效。,10
人至货前拣选方式的特点：货物处于静态储存方式，要求货物必须是小型，且出货量较少。,人至货前拣选方式的特点：货物处于静态储存方式，要求货物必须是小型，且出货量较少。,10
根据成本的性质可将仓储成本分为固定成本和变动成本两部分。,固定成本,4
一般形成三级仓储管理层次，即决策层、执行监督层和仓库作业层。,一般形成三级仓储管理层次，即决策层、执行监督层和仓库作业层。,10
电子标签根据其功能可以分为传统电子标签和智慧型电子标签。,电子标签根据其功能可以分为传统电子标签和智慧型电子标签。,10
库存控制是对物品的在库“数量”进行控制的管理，即对在库“量”的管理。,库存控制是对物品的在库“数量”进行控制的管理，即对在库“量”的管理。,10
使配送不同于一般形式的送货以及其他物流形式的重要支持性工作是分拣，分拣是配送中心作业系统的核心。,分拣是使配送不同于一般形式的送货以及其他物流形式的重要支持性工作，是配送中心作业系统的核心。,10
出库作业管理包括：波次运算；补货；拣选；复核包装；集货；发货,波次运算；补货；拣选；复核包装；,6
配送模式：自营配送模式；共同配送模式；第三方配送。,配送模式：自营配送模式；共同配送模式；第三方配送。,10
拣货目的：正确且迅速地集合客户所订购的货品。,拣货目的：正确且迅速地集合客户所订购的货品。,10
利用自动分类机及分辨系统完成分货就是自动分类机分货。,自动分类机分货是指利用自动分类机及分辨系统完成分货。,10
补货作业的策划必须满足“确保有货可配”和“将待配商品放置在存取都方便的位置”两个前提。,补货作业的策划必须满足两个前提，即“确保有货可配”和“将待配商品放置在存取都方便的位置”。,10
电子标签功能包括：品种、库位指示； 出库数量显示；操作完成信息确认,电子标签功能：品种、库位指示； 出库数量显示；操作完成信息确认,10
在仓储企业中，一般包括保管员、理货员、商品养护员等岗位。,保管员、理货员,6
反映仓储作业效益的指标：工资利润率；成本利润率；资金利润率；利润总额；收入利润率；每吨物品保管利润。,反映仓储作业效益的指标：工资利润率；成本利润率；资金利润率；利润总额；收入利润率；每吨物品保管利润。,10
仓储作业设施设备利用程度的指标包含：仓库货物周转率；单位面积储存量；仓库空间利润率；设备利润率。,仓储作业设施设备利用程度的指标包含：仓库货物周转率；单位面积储存量；仓库空间利润率；设备利润率。,10
重心法的优点有：数据容易搜集，计算简单，容易理解。由于通常不需要对物流系统进行整体评估，所以在单一设施选址时常采用解析方法。 ,重心法的优点有：数据容易搜集，计算简单，容易理解。由于通常不需要对物流系统进行整体评估，所以在单一设施选址时常采用解析方法。 ,10
影响分拣作业效率的重要因素是分拣策略，对不同的订单需求应该采取不同的分拣策略。,分拣策略是影响分拣作业效率的重要因素，对不同的订单需求应采取不同的分拣策略。,10
仓储作业质量的指标包含：货损货差率；设备完好率；保管损耗率；账务差异率；收发货差错率。,反映仓储作业质量的指标：货损货差率；设备完好率；保管损耗率；账务差异率；收发货差错率。,10
利用自动分类机及分辨系统完成分货就是自动分类机分货。,利用自动分类机及分辨系统完成分货就是自动分类机分货。,10
评估时间效率主要是指掌握单位时间内收入、产出量、作业单元数及各作业时间比率。,评估时间效率主要是指掌握单位时间内收入、产出量、作业单元数及各作业时间比率。,10
按货架的载货方式分类：悬臂式货架、橱柜式货架、棚板式货架,悬臂式货架、橱柜式货架,6
专用型保税仓库：保税仓库中专门用来存储具有特定用途或特殊种类商品的仓库。,专用型保税仓库：保税仓库中专门用来存储具有特定用途或特殊种类商品的仓库。,10
电子标签拣货系统是一种计算机辅助的无纸化的拣货系统，采用计算机传输拣选指令到操作者面前的显示屏上，导引操作者完成规定的作业。,电子标签拣货系统是一种计算机辅助的无纸化的拣货系统，采用计算机传输拣选指令到操作者面前的显示屏上，导引操作者完成规定的作业。,10
仓储企业在储存物品过程中，包含装卸搬运、存储保管、流通加工、收发物品等各个环节，和建造、购置仓库等设施设备所消耗的人力、物力、财力及风险成本的总和是指仓储成本。,仓储企业在储存物品过程中，包含装卸搬运、存储保管、流通加工、收发物品等各个环节，和建造、购置仓库等设施设备所消耗的人力、物力、财力及风险成本的总和是指仓储成本。,10
反映仓储作业质量的指标：货损货差率；设备完好率；保管损耗率；账务差异率；收发货差错率。,反映仓储作业质量的指标：货损货差率；设备完好率；保管损耗率；账务差异率；收发货差错率。,10
运输方式按运输作用的不同可分为集货运输和配送运输。,运输方式按运输作用的不同可分为集货运输和配送运输。,10
质量检验包括外观检验、尺寸精度检验、机械物理性能检验和化学成分检验四种形式。,质量检验包括外观检验、尺寸精度检验、机械物理性能检验和化学成分检验四种形式。,10
基于目标对运行结果的衡量是绩效评价。,基于目标对运行结果的衡量是绩效评价。,10
仓储货品的验收问题的主要内容包括：验收项目，验收方法，验收期限。,仓储货品的验收问题的主要内容包括：验收项目，验收方法，验收期限。,10
配货：使用各种拣选设备和传输装置，将存放的货物，按客户的要求分拣出来，配备齐全，送入指定发货区。,将存放的货物，按客户的要求分拣出来，配备齐全，送入指定发货区。,8
库内接货是指仓储企业在仓库内接到存货委托人送来的物品。,库内接货是指仓储企业在仓库内接到存货委托人送来的物品。,10
寄售维修保税仓库，是指专门存储为维修外国产品所进口寄售零配件的保税仓库。,寄售维修保税仓库，是指专门存储为维修外国产品所进口寄售零配件的保税仓库。,10
企业资源计划即 ERP (Enterprise Resource Planning)，由美国 Gartner Group 公司于1990年提出。企业资源计划是 MRP II（企业制造资源计划）下一代的制造业系统和资源计划软件。,企业资源计划是 MRP II（企业制造资源计划）下一代的制造业系统和资源计划软件。,5
重心法是一种精确解析方法，适于单中心选址问题。利用求平面物体重心的原理求物流系统中配送重心的设置位置而得名。,重心法是一种精确解析方法，适于单中心选址问题。利用求平面物体重心的原理求物流系统中配送重心的设置位置而得名。,10
出库作业流程包括以下作业环节：出库凭证审核、出库准备、出库验收、出库点交与销账、装载上车、发运、清理等。 ,出库作业流程包括以下作业环节：出库凭证审核、出库准备、出库验收、出库点交与销账、装载上车、发运、清理等。 ,10
公用型保税仓库：由主营仓储业务的中国境内独立企业法人经营，专门向社会提供保税仓储服务。,公用型保税仓库：由主营仓储业务的中国境内独立企业法人经营，专门向社会提供保税仓储服务。,10
库存管理是指利用有效的方法和现代的技术手段在保证供应的前提下实现对库存物品数量上的有效控制，进而实现库存物品量的最低化，甚至实现零库存。,库存管理是指利用有效的方法和现代的技术手段在保证供应的前提下实现对库存物品数量上的有效控制，进而实现库存物品量的最低化，甚至实现零库存。,10
周转库存：指因订货以每次一批的方式进行时形成的周期性库存。,周转库存：指因订货以每次一批的方式进行时形成的周期性库存。,10
补货作业的策划必须满足“确保有货可配”和“将待配商品放置在存取都方便的位置”两个前提。,补货作业的策划必须满足“确保有货可配”和“将待配商品放置在存取都方便的位置”两个前提。,10
入库作业管理有：收货；组盘和注册；上架,入库作业管理包括：收货；组盘和注册；上架,10
顾客订单是配送服务的第一个环节，也是配送服务质量得以保证的基础。,配送服务质量得以保证的基础,4
按货架的封闭程度分类：敞开式货架、半封闭式货架、封闭式货架,按货架的封闭程度分类：敞开式货架、半封闭式货架、封闭式货架,10
作业方法简单；订单处理前置时间短；导入容易且作业弹性大；作业员责任明确，作业容易组织；拣货后不必再进行分类作业是按单分拣的优点。,按单分拣的优点：作业方法简单；订单处理前置时间短；导入容易且作业弹性大；作业员责任明确，作业容易组织；拣货后不必再进行分类作业。,10
规划是用来拟定根据决策目标应采取的行动，是一种方法；为整个物流活动过程选择合理的作业方式、正确的行动方向是规划的目的。,规划是用来拟定根据决策目标应采取的行动，是一种方法；为整个物流活动过程选择合理的作业方式、正确的行动方向是规划的目的。,10
WCS 即仓库控制系统，是介于WMS系统和PLC系统之间的一层管理控制系统。,WCS 即仓库控制系统，是介于WMS系统和PLC系统之间的一层管理控制系统。,10
露天式仓库：俗称货场，其最大的优点是装卸作业极其方便，适宜存放较大型的物品。,露天式仓库：俗称货场，其最大的优点是装卸作业极其方便，适宜存放较大型的物品。,10
定量库存控制法也称为订购点法，是以固定订购点和订购批量为基础的一种库存量控制方法。,定量库存控制法也称为订购点法，是以固定订购点和订购批量为基础的一种库存量控制方法。,10
仓储作业设施设备利用程度的指标包含：仓库货物周转率；单位面积储存量；仓库空间利润率；设备利润率。,反映仓储作业设施设备利用程度的指标：仓库货物周转率；单位面积储存量；仓库空间利润率；设备利润率。,10
每一个企业经营评估的重要指标是人员作业效率的考核分析。人员利用率评估主要包含：人员编制、员工待遇、人员效率。,每一个企业经营评估的重要指标是人员作业效率的考核分析。人员利用率评估主要包含：人员编制、员工待遇、人员效率。,10
批量拣取又称“播种式”，是指把多张订单集合成一批次，按商品品种类别将数量加总后再进行分拣，分拣完后再按客户订单进行分类处理的拣货作业方式。,批量拣取又称“播种式”，是指把多张订单集合成一批次，按商品品种类别将数量加总后再进行分拣，分拣完后再按客户订单进行分类处理的拣货作业方式。,10
使用物美价廉的包装材料；包装作业机械化，提高包装效率；采用大包装，尽量使包装简单化，节约包装材料；利用原有包装，加贴新标签。组成了包装作业成本分析与控制的主要内容。,包装作业成本分析与控制包括以下内容：使用物美价廉的包装材料；包装作业机械化，提高包装效率；采用大包装，尽量使包装简单化，节约包装材料；利用原有包装，加贴新标签。,10
配送运输有短距离、小批量、高频率的特点。,配送运输通常是一种短距离、小批量、高频率。,10
货架是指用立柱、隔板或横梁等组成的例题储存物品的设施。,货架是指用立柱组成的例题储存物品的设施。,6
储位划分的依据：分区分类应考虑的因素；分区分类方法。,储位划分的依据：分区分类方法。,5
直线制；职能制；直线职能制；矩阵制等构成了常见的组织结构形式。,常见的组织结构形式：直线制；职能制；直线职能制；矩阵制。,10
智能型分批方式的优点：分批时已考虑到订单的类似性及拣货路径的顺序，使拣货效率更进一步提高。智能型分批方式的缺点：所需软件技术层次较高不易达成，且信息处理的前置时间较长，若发生紧急插单处理作业较为困难。,智能型分批方式的优缺点：优点——分批时已考虑到订单的类似性及拣货路径的顺序，使拣货效率更进一步提高。缺点——所需软件技术层次较高不易达成，且信息处理的前置时间较长，若发生紧急插单处理作业较为困难。,10
物品出库作业是仓储作业管理的最后一步，也是仓储作业管理的重要环节。,物品出库作业是仓储作业管理的最后一步，也是仓储作业管理的重要环节。,10
衡量仓储企业经营管理水平和管理质量高低的重要标志是仓储成本。,衡量仓储企业经营管理水平和管理质量高低的重要标志是仓储成本。,10
绩效评价又称为“性能评价”或“绩效考核”，是指运用一定的技术方法，采用特定的指标体系，依据统一的评价标准，按照一定的程序，通过定量、定性对比分析，对业绩和效益做出客观、标准的综合判断，真实反映现时状况，预测未来发展前景的管理控制系统。,绩效评价：又称“性能评价”，也译为“绩效考核”，是指运用一定的技术方法，采用特定的指标体系，依据统一的评价标准，按照一定的程序，通过定量、定性对比分析，对业绩和效益做出客观、标准的综合判断，真实反映现时状况，预测未来发展前景的管理控制系统。,10
拣选是按订单或出库单的要求，从储存场所选出物品，并放置指定地点的作业,按订单要求，放置指定地点,3
重心法是一种精确解析方法，适于单中心选址问题。利用求平面物体重心的原理求物流系统中配送重心的设置位置而得名。,重心法：利用求平面物体重心的原理求物流系统中配送重心的设置位置而得名。是一种精确解析方法，适于单中心选址问题。,10
RFID的特点包括：保密性强；非接触识别，能穿透雪、雾、涂料、高速运动的物体和条形码无法使用的恶劣环境阅读标签，并且阅读速度极快；。,RFID的特点包括：保密性强；非接触识别，能穿透雪、雾、涂料、高速运动的物体和条形码无法使用的恶劣环境阅读标签，并且阅读速度极快；。,10
分拣作业目的在于正确且迅速地集合顾客所订购的商品。,正确且迅速地集合商品。,5
配货是指使用各种拣选设备和传输装置，将存放的货物，按客户的要求分拣出来，配备齐全，送入指定发货区。,配货是指使用各种拣选设备和传输装置，将存放的货物，按客户的要求分拣出来，配备齐全，送入指定发货区。,10
配送中心作业方案规划阶段包括：功能流程设计； 平面及设施布置； 信息系统规划； 作业流程设计； 组织结构及人员配置； 制定进度计划；  建设成本的概算 。,配送中心作业方案规划阶段包括：功能流程设计； 平面及设施布置； 信息系统规划； 作业流程设计； 组织结构及人员配置； 制定进度计划；  建设成本的概算 。,10
依据顾客的订货要求或配送中心的送货计划，迅速、准确地将商品向从其储位或其他区域拣取出来，并按一定的方式进行分类、集中，等待配装送货的作业过程就是拣货作业。,拣货作业：依据顾客的订货要求或配送中心的送货计划，迅速、准确地将商品向从其储位或其他区域拣取出来，并按一定的方式进行分类、集中，等待配装送货的作业过程。,10
