保管成本指在保管过程中为保管物品而发生的全部费用。,保管成本指在保管过程中为保管物品而发生的全部费用。,10
仓库专业化程度主要与库存物品的种类有关。,仓库专业化程度主要与库存物品的种类有关。,10
拣选作业是根据出库信息或订单， 将顾客订购的物品从保管区或拣货区取出，也可以直接在进货过程中取出，并运至配货区的作业过程。 ,拣选作业是根据出库信息或订单， 将顾客订购的物品从保管区或拣货区取出，也可以直接在进货过程中取出，并运至配货区的作业过程。 ,10
条形码的识读原理：根据不同颜色的物体，其反射的可见光的波长不同，光电转换器接收到不同强弱的反射光信号，并转换成相应的电信号并进行放大后输出。,条形码的识读原理：根据不同颜色的物体，其反射的可见光的波长不同，光电转换器接收到不同强弱的反射光信号，并转换成相应的电信号并进行放大后输出。,10
仓储合同的验收有三点：一是验收项目、二是验收方法、三是验收期限。,仓储合同的验收有三点：一是验收项目、二是验收方法、三是验收期限。,10
MRP(Material Resource Planning)：是一种保证既不出现短缺，也不积压库存的计划方法，是ERP系统的核心功能模块。,MRP(Material Resource Planning)：是一种保证既不出现短缺，也不积压库存的计划方法，是ERP系统的核心功能模块。,10
进货成本是指在进货途中所花费的全部支出。包括包装费、装卸费等等。,进货成本是指在进货途中所花费的全部支出。包括包装费、装卸费等等。,10
重力式货架是指在货架每层的通道上，都安装有一定坡度的、带有轨道的 导轨，入库的单元货物在重力的作用下，由入库端流向出库端。 ,重力式货架是指在货架每层的通道上，都安装有一定坡度的、带有轨道的 导轨，入库的单元货物在重力的作用下，由入库端流向出库端。 ,10
配货作业中的包装主要是运输包装，主要作用是保护货物并将多个零散包装物品放人大小合适的箱子中，实现整箱集中装卸、成组化搬运等，减少搬运次数，降低货损，提高配送效率。,配货作业中的包装主要是指运输包装，其主要作用是为了保护货物并将多个零散包装物品放人大小合适的箱子中，以实现整箱集中装卸、成组化搬运等，同时减少搬运次数，降低货损，提高配送效率。,10
地面型仓库一般是指单层地面库，多实用非货架型的保管设备。,地面型仓库一般是指单层地面库，多实用非货架型的保管设备。,10
配送作业活动以客户发出的订货信息作为配送作业的驱动源。,配送作业活动是以客户发出的订货信息（即订单）作为配送作业的驱动源的。,10
配货的优点有：A 配货作业是配送中心区别于传统仓储作业的明显特征；B 增加了配货业务，增强了企业的灵活性、竞争力和生存力；C 提高了仓库利用率；D 增加了车辆配载率，使空置、闲置的资源得到了全面的利用。,配货的优点：A 配货作业是配送中心区别于传统仓储作业的明显特征；B 增加了配货业务，增强了企业的灵活性、竞争力和生存力；C 提高了仓库利用率；D 增加了车辆配载率，使空置、闲置的资源得到了全面的利用。,10
TMS的功能模块：调度管理、车辆管理、配件管理、油耗管理、费用结算、人员管理、资源管理、财务核算、绩效考核、车辆跟踪、业务跟踪、业务统计、白卡管理、监控中心系统、账单查询等,业务统计、白卡管理、监控中心系统、账单查询等,4
货架型仓库指采用多层货架保管的仓库。货架上放着物品和托盘，物品和托盘可在货架上滑动。,货架型仓库指采用多层货架保管的仓库。货架上放着物品和托盘，物品和托盘可在货架上滑动。,10
专用型保税仓库包括液体危险品保税仓库、备料保税仓库、寄售维修保税仓库和其他专用型保税仓库。,专用型保税仓库包括液体危险品保税仓库、备料保税仓库、寄售维修保税仓库和其他专用型保税仓库。,10
集中不同客户的配送货物，进行搭配装载，以充分利用运能、运力的工作是配装。,集中不同客户的配送货物，进行搭配装载，以充分利用运能、运力的工作是配装。,10
盘点的原则包括：真实、准确、完整、清楚。,盘点的原则包括：真实、准确、完整、清楚。,10
无线射频识别（RFID）是通过一种无线电讯号和微芯片标签识别特定目标并读写相关数据的通讯技术。,RFID是通过一种无线电讯号标签识别特定目标的通讯技术。,7
装卸：指的是物品在指定地点以人力或机械载入或卸出运输工具的作业过程。,装卸：指的是物品在指定地点以人力或机械载入或卸出运输工具的作业过程。,10
条码的类别 ：商品条码、物流条码、二维条码。,条码的类别 ：商品条码、物流条码,7
仓库的全面盘点：是指每季度、半年或年终财务结算前进行一次全面的盘点。,仓库的全面盘点：是指每季度、半年或年终财务结算前进行一次全面的盘点。,10
送货作业：需要事先规划配送区域的划分或配送线路的安排，由配送路线选用的先后次序来决定商品装车顺序，并在商品配送途中进行商品跟踪、控制。包含将货物装车并实际配送。,送货作业：需要事先规划配送区域的划分或配送线路的安排，由配送路线选用的先后次序来决定商品装车顺序，并在商品配送途中进行商品跟踪、控制。包含将货物装车并实际配送。,10
叉车是指具有各种叉具，能够对物品进行升降和移动以及装卸作业的搬运车辆。,叉车是指具有各种叉具，能够对物品进行升降和移动以及装卸作业的搬运车辆。,10
分拣作业就是将用户所订的货物从储存保管处取出，按用户分类、集中、处理、放置。,分拣作业就是将用户所订的货物从储存保管处取出，集中、处理、放置。,7
散堆方式：指将无包装的散货在仓库或露天货场上堆成货堆的存放方式。,散堆方式：指将无包装的散货在仓库或露天货场上堆成货堆的存放方式。,10
用发生的各种事故的大小和次数来表示物品储存的安全性指标，主要有人身伤亡、仓库失火、爆炸、被盗、机械损坏事故几类。,用发生的各种事故的大小和次数来表示物品储存的安全性指标，主要有人身伤亡、仓库失火、爆炸、被盗、机械损坏事故几类。,10
物流配送中心选址规划所考虑的因素有：经济环境因素  ；自然环境因素；政策环境因素  。,物流配送中心选址规划所考虑的因素有：经济环境因素  ；自然环境因素；政策环境因素  。,10
盘点作业应考虑的问题有：A盘点中，实际存量和账面存量的差异是多少？B这些差异是发生在哪些品项？C每次循环盘点中，有几次确实存在误差？D平均每品项货品发生误差的次数是多少？,盘点作业应考虑的问题：A盘点中，实际存量和账面存量的差异是多少？B这些差异是发生在哪些品项？C每次循环盘点中，有几次确实存在误差？D平均每品项货品发生误差的次数是多少？,10
基于目标对运行结果的衡量是绩效评价。,绩效评价是基于目标对运行结果的衡量。,10
活动相关包括：程序性相关、组织管理上的相关、功能上的相关、环境上的相关。,活动相关包括：程序性相关、组织管理上的相关、功能上的相关、环境上的相关。,10
订单处理的方式：人工处理；计算机处理。,计算机处理。,5
持续改善组织和个人绩效，最终实现企业战略目标是绩效管理的根本目的；绩效管理是一种管理思想，渗透在企业管理的整个过程之中，涉及企业文化、战略和计划、组织、人力资源、领导、激励、统计与控制等各个方面。,持续改善组织和个人绩效，最终实现企业战略目标是绩效管理的根本目的；绩效管理是一种管理思想，渗透在企业管理的整个过程之中，涉及企业文化、战略和计划、组织、人力资源、领导、激励、统计与控制等各个方面。,10
配送中心的设备主要用于物流作业活动，如：保管、搬运、存储、装卸、配送等。,配送中心的设备主要用于保管、搬运、存储、装卸、配送等物流作业活动。,10
保管员是指对存储物品进行保存、维护管理的人员。,保管员是指对存储物品进行保存、维护管理的人员。,10
反映仓储作业设施设备利用程度的指标：仓库货物周转率；单位面积储存量；仓库空间利润率；设备利润率。,反映仓储作业设施设备利用程度的指标：仓库货物周转率；单位面积储存量；仓库空间利润率；设备利润率。,10
进货成本和购买成本与订货批量无关，叫做固定成本。,进货成本和购买成本与订货批量无关，叫做固定成本。,10
DBMS是一种操作和管理数据库的大型软件，功能是建立、使用和维护数据库。DBMS管理着物流系统中的库存、货位、入出库记录等重要数据。,DBMS是一种操作和管理数据库的大型软件，可用于建立、使用和维护数据库。物流系统中的库存、货位、入出库记录等重要数据都是通过DBMS管理的。,10
保管员是指对存储物品进行保存、维护管理的人员。,对存储物品进行保存管理的人员。,6
仓储成本是指仓储企业在储存物品过程中，包括装卸搬运、存储保管、流通加工、收发物品等各个环节，和建造、购置仓库等设施设备所消耗的人力、物力、财力及风险成本的总和。,仓储成本是指仓储企业在储存物品过程中，包括装卸搬运、流通加工、收发物品等各个环节，和建造、购置仓库等设施设备所消耗的人力、物力、财力及风险成本的总和。,9
在经济合理区域范围内，根据用户的要求，对物品进行拣选、加工、包装、分割、组配等作业，并按时送达指定地点的物流活动是配送,配送：是指“在经济合理区域范围内，根据用户的要求，对物品进行拣选、加工、包装、分割、组配等作业，并按时送达指定地点的物流活动,10
活动相关包括：程序性相关、组织管理上的相关、功能上的相关、环境上的相关。,活动相关可概括为：程序性相关、组织管理上的相关、功能上的相关、环境上的相关。,10
进货：配送中心根据客户的需要，为配送业务的顺利实施，而从事的组织商品货源和进行商品存储的一系列活动。进货是配送的准备工作或基础工作，它是配送的基础环节，又是决定配送成败与否、规模大小的最基础环节。同时，也是决定配送效益高低的关键环节。,进货：配送中心根据客户的需要，为配送业务的顺利实施，而从事的组织商品货源和进行商品存储的一系列活动。进货是配送的准备工作或基础工作，它是配送的基础环节，又是决定配送成败与否、规模大小的最基础环节。同时，也是决定配送效益高低的关键环节。,10
将物品按品种、出入库先后顺序进行分门别类堆放的作业就是分拣。,分拣是将物品按品种、出入库先后顺序进行分门别类堆放的作业。,10
节约里程法的意义包括：满足客户配送需要；减少配送车辆使用；减少配送车辆使用。,节约里程法的意义：满足客户配送需要；减少配送车辆使用；减少配送车辆使用。,10
场所效用指同种"物"由于空间场所不同，其使用价值的实现程度则不同，其效益的实现也不同。由于改变场所而最大发挥使用价值，最大限度提高了投入产出比，这就称之为"场所效用"。,场所效用指同种"物"由于空间场所不同，其使用价值的实现程度则不同，其效益的实现也不同。由于改变场所而最大发挥使用价值，最大限度提高了投入产出比，这就称之为"场所效用"。,10
补货方式：整箱补货；整托补货；货架之间的补货。,补货方式有：整箱补货；整托补货；货架之间的补货。,10
诺成合同，是指合同自双方达成合意时成立。,诺成合同是指合同成立。,5
货物的仓储成本主要是指货物保管的各种支出，其中一部分为仓储设施和设备的投资，另一部分则为仓储保管作业中的活劳动或者物化劳动的消耗，主要包括工资和能源消耗等。,货物的仓储成本是指货物保管的各种支出。,2
盘点的原因有：是否常发现仓库有不明物品，没标示，没数量，状态不明确？生产计划制定过程中，是否经常出现产品多计划或少计划，造成库存积压和短缺现象？库房现场是否经常凌乱，物料急用时一时难于找到?仓库、现场的盘点是否经常出现异常（数量不准、漏盘、多盘等等），是我们盘点中哪一个环节出现了问题?,盘点的原因有：是否常发现仓库有不明物品，没标示，没数量，状态不明确？生产计划制定过程中，是否经常出现产品多计划或少计划，造成库存积压和短缺现象？库房现场是否经常凌乱，物料急用时一时难于找到?仓库、现场的盘点是否经常出现异常（数量不准、漏盘、多盘等等），是我们盘点中哪一个环节出现了问题?,10
仓储管理的内容：仓库的选址与建设、仓库机械设备的选择与配置、仓库业务管理、仓库的库存控制管理、人力资源管理,仓储管理的内容：仓库的选址与建设、仓库机械设备的选择与配置、仓库业务管理、仓库的库存控制管理、人力资源管理,10
配货的优点有：A 配货作业是配送中心区别于传统仓储作业的明显特征；B 增加了配货业务，增强了企业的灵活性、竞争力和生存力；C 提高了仓库利用率；D 增加了车辆配载率，使空置、闲置的资源得到了全面的利用。,配货的优点有：A 配货作业是配送中心区别于传统仓储作业的明显特征；B 增加了配货业务，增强了企业的灵活性、竞争力和生存力；C 提高了仓库利用率；D 增加了车辆配载率，使空置、闲置的资源得到了全面的利用。,10
配送中心绩效评价的目标包括：改进配送运作程序，调整运作方式；了解配送中心空间、人员、设施、物品、订单、时间、成本、品质、作业规划等各个要素的状况，以便采取改进的措施；评价配送业务各部门和人员的工作绩效，达到激励员工、优化配送运作效率的目的；通过评价服务水平和配送成本，并与以往进行比较分析，向管理者和客户提供绩效评估报告。,配送中心绩效评价的目标包括：改进配送运作程序，调整运作方式；了解配送中心空间、人员、设施、物品、订单、时间、成本、品质、作业规划等各个要素的状况，以便采取改进的措施；评价配送业务各部门和人员的工作绩效，达到激励员工、优化配送运作效率的目的；通过评价服务水平和配送成本，并与以往进行比较分析，向管理者和客户提供绩效评估报告。,10
配送中心规划的过程：配送中心的设立时机规划；配送中心的类型选择；配送中心的所有者选择；配送中心的地址选择；配送中心的规模选择；配送中心的设施设备选择；配送中心的组织结构和岗位设置。,配送中心规划的过程：配送中心的设立时机规划；配送中心的类型选择；配送中心的所有者选择；配送中心的地址选择；配送中心的规模选择；配送中心的设施设备选择；配送中心的组织结构和岗位设置。,10
电子标签拣货系统的原理是在每一个货位安装数字显示器，利用计算机的控制将订单信息传输到数字显示器内，拣货人员根据数字显示器所显示的数字拣货，拣完货之后按确认钮即完成拣货工作。,电子标签拣货系统的原理是在每一个货位安装数字显示器，利用计算机的控制将订单信息传输到数字显示器内，拣货人员根据数字显示器所显示的数字拣货，拣完货之后按确认钮即完成拣货工作。,10
实物盘点又称现货盘点，具体是指在仓库实地去清点调查仓库内的各种物资的库存数，再根据货品单价，计算出实际库存金额的方法。 ,“实物盘点”又称“现货盘点”，就是在仓库实地去清点调查仓库内的各种物资的库存数，再根据货品单价，计算出实际库存金额的方法。 ,10
在单个客户配送数量不能达到车辆的有效运载负荷时，就存在如何集中不同客户的配送货物，进行搭配装载以充分利用运能、运力的问题，这就需要配装。,在单个客户配送数量不能达到车辆的有效运载负荷时，就存在如何集中不同客户的配送货物，进行搭配装载以充分利用运能、运力的问题，这就需要配装。,10
运输方式按运输范畴可分为干线运输；支线运输；二次运输和厂内运输。,运输方式按运输范畴分类：干线运输；支线运输；二次运输；厂内运输。,10
盘点是保证账、物、卡相符的重要措施之一。,盘点是保证账、物、卡相符的重要措施之一。,10
公共仓库是指面向社会提供物品储存服务并收取费用的仓库。,公共仓库是指面向社会提供物品储存服务并收取费用的仓库。,10
机械安全作业要求包括：在符合许可范围内操作；使用合适器械作业；设备作业要有专人指挥。,机械安全作业要求包括：在符合许可范围内操作；使用合适器械作业；设备作业要有专人指挥。,10
订单准备；订单传输；订单录入；订单履行；订单跟踪构成了订单处理的基本流程。,订单处理的基本流程：订单准备；订单传输；订单录入；订单履行；订单跟踪。,10
分拣是将物品按品种、出入库先后顺序进行分门别类堆放的作业。,将物品按品种堆放的作业。,5
在经济合理区域范围内，根据用户的要求，对物品进行拣选、加工、包装、分割、组配等作业，并按时送达指定地点的物流活动是配送,在经济合理区域范围内，根据用户的要求，对物品进行拣选、加工、包装、分割、组配等作业，并按时送达指定地点的物流活动是配送,10
运输的地位：物流的主要功能要素之一；社会物质生产的必要条件之一 ；可以创造“场所效用”；"第三利润源"的主要源泉。,运输的地位：物流的主要功能要素之一；社会物质生产的必要条件之一 ；可以创造“场所效用”；"第三利润源"的主要源泉。,10
正确且迅速地集合顾客所订购的商品是分拣作业目的。,分拣作业目的在于正确且迅速地集合顾客所订购的商品。,10
衡量配送中心每单位存货的库存管理费用是库存管理费率。,衡量配送中心每单位存货的库存管理费用是库存管理费率。,10
矩阵制优点包含：打破单向领导，加强了管理部门间的联系和配合，有利于信息沟通和共同决策，提高工作的效率；把不同的专业人员组织在一起，有利于激发人们的积极性和创造性，提高技术水平和管理水平；把完成任务所需的各种专业知识和经验集中在一起，提高了管理组织的机动性和灵活性。,矩阵制优点：打破单向领导，加强了管理部门间的联系和配合，有利于信息沟通和共同决策，提高工作的效率；把不同的专业人员组织在一起，有利于激发人们的积极性和创造性，提高技术水平和管理水平；把完成任务所需的各种专业知识和经验集中在一起，提高了管理组织的机动性和灵活性。,10
直线制的优缺点：优点——结构简单、权力集中、责任分明、命令统一、联系简捷；缺点——管理职能集中由一人承担，容易发生较大失误；部门间协调差 。,直线制的优缺点：优点——结构简单、权力集中、责任分明、命令统一、联系简捷；缺点——管理职能集中由一人承担，容易发生较大失误；部门间协调差 。,10
账面盘点法又称永续盘点法，是指将每一种物品分别设立“存货帐卡”，然后将每一种物品的出入库数量及有关信息记录在账面上，逐笔汇总出账面库存结余数，保证随时可以从电脑或账册上查悉物品的出入库信息及库存结余量。 ,账面盘点法也叫永续盘点法，就是将每一种物品分别设立“存货帐卡”，然后将每一种物品的出入库数量及有关信息记录在账面上，逐笔汇总出账面库存结余数，保证随时可以从电脑或账册上查悉物品的出入库信息及库存结余量。 ,10
使用各种拣选设备和传输装置，将存放的物品，按客户要求分拣出来，配备齐全，送入指定发货地点的过程就是配货。,使用各种拣选设备和传输装置，将存放的物品，按客户要求分拣出来，配备齐全，送入指定发货地点的过程就是配货。,10
批量拣取是把多张订单集合成一批次，按商品品种类别将数量加总后再进行分拣，分拣完后再按客户订单进行分类处理的拣货作业方式，又称“播种式”。,批量拣取是按商品品种类别将数量加总后再进行分拣，分拣完后再按客户订单进行分类处理的拣货作业方式。,8
配送中心作业区域规划程序包含：活动关系的分析；区域位置的布置；流程动线分析；实体限制的修正。,配送中心作业区域规划程序：活动关系的分析；区域位置的布置；流程动线分析；实体限制的修正。,10
固定订单量分批方法的优点：维持稳定的拣货效率，使自动化的拣货、分类设备得以发挥最大功效。固定订单量分批方法的缺点：订单的商品总量变化不宜太大，否则会造成分类作业的不经济。,固定订单量分批方法的优点：维持稳定的拣货效率，使自动化的拣货、分类设备得以发挥最大功效。固定订单量分批方法的缺点：订单的商品总量变化不宜太大，否则会造成分类作业的不经济。,10
配送中心的各个阶段：配送中心评估阶段；配送中心设计阶段；配送中心实施阶段。,配送中心的各个阶段：配送中心评估阶段；配送中心设计阶段；配送中心实施阶段。,10
运输主体（人或者是货物）透过运输工具（或交通工具与运输路径），由甲地移动至乙地，完成某个经济目的的行为称为运输。,运输主体（人或者是货物）透过运输工具（或交通工具与运输路径），由甲地移动至乙地，完成某个经济目的的行为称为运输。,10
仓库空间利用率的高低是衡量仓库经营管理水平的重要指标。,仓库空间利用率的高低衡量了仓库经营管理水平。,9
分拣策略是影响分拣作业效率的重要因素，对不同的订单需求应采取不同的分拣策略。,分拣策略是影响分拣作业效率的重要因素，对不同的订单需求应采取不同的分拣策略。,10
无线射频识别：通过一种无线电讯号和微芯片标签识别特定目标并读写相关数据的通讯技术。,无线射频识别：通过一种无线电讯号和微芯片标签识别特定目标并读写相关数据的通讯技术。,10
送货作业：包含将货物装车并实际配送。需要事先规划配送区域的划分或配送线路的安排，由配送路线选用的先后次序来决定商品装车顺序，并在商品配送途中进行商品跟踪、控制。,由配送路线选用的先后次序来决定商品装车顺序。,2
理货员是指在仓库、配送中心、超市、港口码头等企业中，从事物品整理、拣选、配货、包装、符合、置唛和物品交接、验收、整理、堆码等的人员。,理货员是指在仓库、配送中心、超市、港口码头等企业中，从事物品整理、拣选、配货、包装、符合、置唛和物品交接、验收、整理、堆码等的人员。,10
进货：配送中心根据客户的需要，为配送业务的顺利实施，而从事的组织商品货源和进行商品存储的一系列活动。进货是配送的准备工作或基础工作，它是配送的基础环节，又是决定配送成败与否、规模大小的最基础环节。同时，也是决定配送效益高低的关键环节。,组织商品货源和进行商品存储的一系列活动。进货是配送的准备工作或基础工作，它是配送的基础环节，又是决定配送成败与否、规模大小的最基础环节。,6
订货成本、保管成本、缺货成本与订货批量有关，称为变动成本。,订货成本、保管成本、缺货成本与订货批量有关，称为变动成本。,10
货架的作用：充分利用仓容；保护货物；便于存取；便于清点和计量。,保护货物；便于存取；,5
WCS 是仓库控制系统(Warehouse Control System) 的缩写。WCS是介于WMS系统和PLC系统之间的一层管理控制系统。,是介于WMS系统和PLC系统之间的管理控制系统。,8
仓库空间利用率的高低是衡量仓库经营管理水平的重要指标。,仓库空间利用率的高低是衡量仓库经营管理水平的重要指标。,10
装卸搬运作业成本分析与控制包含以下方面：合理选择装卸搬运机具；提高物品装卸搬运的活性化与可运性；利用重力作用，减少能量消耗；合理选择装卸搬运方式；改进装卸搬运作业方法。,装卸搬运作业成本分析与控制包括：合理选择装卸搬运机具；提高物品装卸搬运的活性化与可运性；利用重力作用，减少能量消耗；合理选择装卸搬运方式；改进装卸搬运作业方法。,10
配送中心的选址应考虑的因素包含：尽量靠近客户；尽可能靠近交通干线；尽量将配送中心建在地价便宜、交通方便的郊区；尽可能考虑人力资源方面的问题；尽可能考虑地理、气候等自然条件方面的问题。,配送中心的选址应考虑的因素包含：尽量靠近客户；尽可能靠近交通干线；尽量将配送中心建在地价便宜、交通方便的郊区；尽可能考虑人力资源方面的问题；尽可能考虑地理、气候等自然条件方面的问题。,10
常见的组织结构形式：直线制；职能制；直线职能制；矩阵制。,常见的组织结构形式：直线制；职能制；直线职能制；矩阵制。,10
电子标签按功能可以分为：传统电子标签、智慧型电子标签。,电子标签根据其功能可以分为传统电子标签和智慧型电子标签。,10
成本的性质包括固定成本和变动成本两部分。,根据成本的性质可将仓储成本分为固定成本和变动成本两部分。,10
选择评价指标的原则包括：能反映组织整体或个别作业单位的业绩；确实反映负责人或经理人的努力程度，同时，对于不是他所能控制的因素也应能适当显示；要有助于问题点的分析，这样才能协助企业找到加强改进的方向。,选择评价指标的原则包括：能反映组织整体或个别作业单位的业绩；确实反映负责人或经理人的努力程度，同时，对于不是他所能控制的因素也应能适当显示；要有助于问题点的分析，这样才能协助企业找到加强改进的方向。,10
仓储管理系统中基础数据管理包括以下内容：用户数据；部门数据；货位数据；客户主数据；物流主数据；订单类数据；其他数据,用户数据；部门数据；货位数据；客户主数据；订单类数据；,7
战略性原则、适应性原则、因地制宜原则、协调性原则、经济性原则等是配送中心的选址原则。,战略性原则、适应性原则、因地制宜原则、协调性原则、经济性原则等是配送中心的选址原则。,10
配送：是指在经济合理区域范围内，根据用户的要求，对物品进行拣选、加工、包装、分割、组配等作业，并按时送达指定地点的物流活动,配送：是指在经济合理区域范围内，根据用户的要求，对物品进行拣选、加工、包装、分割、组配等作业，并按时送达指定地点的物流活动,10
货架可以分为固定货架和移动货架。,货架可以分为固定货架和移动货架。,10
拣货单位：拣货作业中拣取货物的包装单位。订货单位合理化主要为了避免过小单位出现在订单中，减少作业量与误差，如订货的最小单位是箱，则不要以单品为拣货单位。  ,拣货单位：拣货作业中拣取货物的包装单位。订货单位合理化主要为了避免过小单位出现在订单中，减少作业量与误差，如订货的最小单位是箱，则不要以单品为拣货单位。  ,10
轮式托盘也称物流台车，是在箱式托盘、柱式托盘或网箱托盘的底部装上脚轮而成，既便于机械化搬运，又宜于短距离的人力移动。 ,轮式托盘也称物流台车，是在箱式托盘、柱式托盘或网箱托盘的底部装上脚轮而成，既便于机械化搬运，又宜于短距离的人力移动。 ,10
运输管理系统，英文缩写“TMS”，是一种“供应链”分组下的（基于网络的）操作软件。它能通过多种方法和其他相关的操作一起提高物流的管理能力；,运输管理系统，英文缩写“TMS”，是一种“供应链”分组下的（基于网络的）操作软件。它能通过多种方法和其他相关的操作一起提高物流的管理能力；,10
仓储合同，又称仓储保管合同，是保管人储存存货人交付的仓储物，存货人支付仓储费的合同。,仓储合同，又称仓储保管合同，是保管人储存存货人交付的仓储物，存货人支付仓储费的合同。,10
验收期限是指自从物品和验收资料全部送达保管人之日起，至验收报告送出之日止的时间。,验收期限：自物品和验收资料全部送达保管人之日起，至验收报告送出之日止。,10
作业流程规划以后就可以根据配送中心的运营特性规划所需要的作业区域。其中作业区域包括物流作业区域、辅助作业区域和事务活动区域。,作业流程规划以后，即可根据配送中心的运营特性规划所需要的作业区域。作业区域包括物流作业区域、辅助作业区域和事务活动区域。,10
RFID的组成：标签、阅读器和天线。,RFID的组成：标签、阅读器,7
运输方式按运输作用的不同可分为集货运输和配送运输。,运输方式按运输作用的不同分类：集货运输；配送运输。,10
批次补货是指通过计算机查询每天需要的总补货量以及持货区存货量的情况，将补货量一次性补足的方式。,批次补货是指通过计算机查询每天需要的总补货量以及持货区存货量的情况，将补货量一次性补足的方式。,10
缺货成本指因存货不足而造成的损失。若不容许缺货，则缺货成本为零。,缺货成本指因存货不足而造成的损失。若不容许缺货，则缺货成本为零。,10
如何组合成最佳路线，如何使配装和路线有效搭配等，是配送运输的特点，也是难度较大的工作。,如何组合成最佳路线，如何使配装和路线有效搭配等，是配送运输的特点，也是难度较大的工作。,10
订单处理的主要内容：订单内容确认；订单接收；订单资料输出 ；存货查询及依订单分配存货 。,存货查询及依订单分配存货 。,3
悬挂梁式起重机，主要分为悬挂单梁式起重机和悬挂双梁式起重机。,悬挂单梁式和悬挂双梁式。,9
成本的性质包括固定成本和变动成本两部分。,成本的性质包括固定成本和变动成本两部分。,10
拣货单位：拣货作业中拣取货物的包装单位。订货单位合理化主要为了避免过小单位出现在订单中，减少作业量与误差，如订货的最小单位是箱，则不要以单品为拣货单位。  ,拣货单位是指拣货作业中拣取货物的包装单位。订货单位合理化主要是避免过小单位出现在订单中，减少作业量与误差，如订货的最小单位是箱，则不要以单品为拣货单位。  ,10
配送运输是较短距离、较小规模、额度较高的运输形式，一般使用汽车做运输工具。,配送运输是较短距离、额度较高的运输形式。,6
物品检验内容：数量检验、质量检验,物品检验内容：数量检验、质量检验,10
运输的地位：物流的主要功能要素之一；社会物质生产的必要条件之一 ；可以创造“场所效用”；"第三利润源"的主要源泉。,运输的地位：运输是物流的主要功能要素之一；运输是社会物质生产的必要条件之一 ；运输可以创造“场所效用”；运输是"第三利润源"的主要源泉。,10
堆垛方式：直接利用物品进行堆码。,堆垛方式：直接利用物品进行堆码。,10
配货作业：把拣取分类完成的货品经过配货检查过程后，装入容器和做好标示，再运到发货准备区，待装车后发送。,配货作业（Assorting）：是指把拣取分类完成的货品经过配货检查过程后，装入容器和做好标示，再运到发货准备区，待装车后发送。,10
拣货作业：依据顾客的订货要求或配送中心的送货计划，迅速、准确地将商品向从其储位或其他区域拣取出来，并按一定的方式进行分类、集中，等待配装送货的作业过程。,配装送货的作业过程。,1
按货架的载货方式分类：悬臂式货架、橱柜式货架、棚板式货架,按货架的载货方式分类：悬臂式货架、橱柜式货架、棚板式货架,10
仓库防火防爆的具体措施：控制可燃物；隔绝空气；消除引火源；阻止火势蔓延；灭火器的使用,仓库防火防爆的具体措施：不控制可燃物；不隔绝空气；消除引火源；阻止火势蔓延；灭火器的使用,6
仓储合同的验收包括：验收项目、验收方法、验收期限。,仓储合同的验收包括：验收项目、验收方法、验收期限。,10
按单分拣作业方法特点包括：易于实施，配货准确度高，不易出错；各客户分拣相互没有约束；分拣完一个货单，货物便配齐，货物不再落地暂存，可直接装车配送；客户数量不受限制，可在很大范围内波动；对机械化、自动化没有严格要求，不受设备水平限制。,按单分拣作业方法特点包括：易于实施，配货准确度高，不易出错；各客户分拣相互没有约束；分拣完一个货单，货物便配齐，货物不再落地暂存，可直接装车配送；客户数量不受限制，可在很大范围内波动；对机械化、自动化没有严格要求，不受设备水平限制。,10
