机械安全作业要求：在符合许可范围内操作；使用合适器械作业；设备作业要有专人指挥。,许可 操作 器械作业 设备作业 专人指挥,10,机械|安全|作业|要求|：|在|符合|许可|范围|内|操作|；|使用|合适|器械|作业|；|设备|作业|要|有|专人|指挥|。,n|an|vn|n|w|p|v|vn|n|f|v|w|v|a|n|n|w|n|vn|v|v|n|v|w,许可| |操作| |器械|作业| |设备|作业| |专人|指挥,vn|w|vn|w|n|n|w|n|n|w|n|v
仓储合同，又称仓储保管合同，是保管人储存存货人交付的仓储物，存货人支付仓储费的合同。,保管人 储存 存货人 交付 仓储物 支付 仓储费 合同,10,仓储|合同|，|又|称|仓储|保管|合同|，|是|保管|人|储存|存货|人|交付|的|仓储物|，|存货|人|支付|仓储费|的|合同|。,vn|n|w|d|v|vn|vn|n|w|v|v|n|v|n|n|v|u|n|w|n|n|v|n|u|n|w,保管|人| |储存| |存货|人| |交付| |仓储物| |支付| |仓储费| |合同,v|n|w|vn|w|n|n|w|v|w|n|w|v|w|n|w|n
诺成合同，是指合同自双方达成合意时成立。,合同 双方 合意 成立,10,诺成|合同|，|是|指|合同|自|双方|达成|合意|时|成立|。,PER|n|w|v|v|n|p|n|v|a|n|v|w,合同| |双方| |合意| |成立,n|w|n|w|a|w|v
仓储货品的验收问题的主要内容有三项：一是验收项目，二是验收方法，三是验收期限。,验收 项目 方法 期限,10,仓储|货品|的|验收|问题|的|主要|内容|有|三项|：|一|是|验收|项目|，|二|是|验收|方法|，|三|是|验收|期限|。,vn|n|u|vn|n|u|a|n|v|m|w|m|v|vn|n|w|m|v|vn|n|w|m|v|vn|n|w,验收| |项目| |方法| |期限,vn|w|n|w|n|w|n
验收期限：自物品和验收资料全部送达保管人之日起，至验收报告送出之日止。,物品 验收资料 保管人 验收报告,10,验收|期限|：|自|物品|和|验收|资料|全部|送达|保管|人|之|日起|，|至|验收|报告|送出|之|日|止|。,vn|n|w|p|n|c|vn|n|n|v|v|n|u|v|w|p|vn|n|v|u|n|v|w,物品| |验收|资料| |保管|人| |验收|报告,n|w|vn|n|w|v|n|w|vn|n
仓储合同的验收包括：验收项目、验收方法、验收期限。,项目 方法 期限,10,仓储|合同|的|验收|包括|：|验收|项目|、|验收|方法|、|验收|期限|。,vn|n|u|vn|v|w|vn|n|w|vn|n|w|vn|n|w,项目| |方法| |期限,n|w|n|w|n
物品储存的安全性指标，主要用发生的各种事故的大小和次数来表示，主要有人身伤亡、仓库失火、爆炸、被盗、机械损坏事故几类。,事故 大小 次数 人身伤亡 仓库失火 爆炸 被盗 机械损坏 事故,10,物品|储存|的|安全性|指标|，|主要|用|发生|的|各种|事故|的|大小|和|次数|来|表示|，|主要|有|人身伤亡|、|仓库|失火|、|爆炸|、|被盗|、|机械|损坏|事故|几类|。,n|v|u|n|n|w|ad|p|v|u|r|n|u|n|c|n|v|v|w|ad|v|vn|w|n|v|w|vn|w|v|w|n|v|n|m|w,事故| |大小| |次数| |人身伤亡| |仓库|失火| |爆炸| |被盗| |机械|损坏| |事故,n|w|n|w|n|w|vn|w|n|v|w|vn|w|v|w|n|v|w|n
仓储成本是指仓储企业在储存物品过程中，包括装卸搬运、存储保管、流通加工、收发物品等各个环节，和建造、购置仓库等设施设备所消耗的人力、物力、财力及风险成本的总和。,仓储企业 储存物品过 装卸搬运 存储保管 流通加工 收发物品 建造 购置仓库 设施设备 人力 物力 财力 风险成本 总和,10,仓储|成本|是|指|仓储|企业|在|储存|物品|过程|中|，|包括|装卸|搬运|、|存储|保管|、|流通|加工|、|收发|物品|等|各|个|环节|，|和|建造|、|购置|仓库|等|设施|设备|所|消耗|的|人力|、|物力|、|财力|及|风险|成本|的|总和|。,vn|n|v|v|vn|n|p|vn|n|n|f|w|v|n|v|w|vn|vn|w|vn|vn|w|vn|n|u|r|q|n|w|c|vn|w|v|n|u|n|n|u|v|u|n|w|n|w|n|c|n|n|u|n|w,仓储|企业| |储存|物品|过| |装卸|搬运| |存储|保管| |流通|加工| |收发|物品| |建造| |购置|仓库| |设施|设备| |人力| |物力| |财力| |风险|成本| |总和,vn|n|w|vn|n|u|w|v|v|w|vn|vn|w|vn|vn|w|vn|n|w|v|w|v|n|w|n|n|w|n|w|n|w|n|w|n|n|w|n
仓储成本是物流成本的重要组成部分，对物流成本的高低有直接影响。,物流成本 组成部分 物流成本 高低 直接影响,10,仓储|成本|是|物流|成本|的|重要|组成|部分|，|对|物流|成本|的|高低|有|直接影响|。,vn|n|v|n|n|u|a|vn|n|w|p|n|n|u|n|v|vn|w,物流|成本| |组成|部分| |物流|成本| |高低| |直接影响,n|n|w|vn|n|w|n|n|w|n|w|v
货物的仓储成本主要是指货物保管的各种支出，其中一部分为仓储设施和设备的投资，另一部分则为仓储保管作业中的活劳动或者物化劳动的消耗，主要包括工资和能源消耗等。,货物保管 支出 仓储设施 设备投资 仓储保管作业 活劳动 物化劳动 工资 能源消耗,10,货物|的|仓储|成本|主要|是|指|货物|保管|的|各种|支出|，|其中|一部|分为|仓储|设施|和|设备|的|投资|，|另|一部分|则|为|仓储|保管|作业|中|的|活劳动|或者|物化|劳动|的|消耗|，|主要|包括|工资|和|能源|消耗|等|。,n|u|vn|n|ad|v|v|n|v|u|r|n|w|f|m|v|vn|n|c|n|u|vn|w|r|n|d|v|vn|vn|vn|f|u|n|c|vn|vn|u|vn|w|ad|v|n|c|n|vn|u|w,货物|保管| |支出| |仓储|设施| |设备|投资| |仓储|保管|作业| |活|劳动| |物化|劳动| |工资| |能源|消耗,n|v|w|vn|w|vn|n|w|n|vn|w|vn|vn|n|w|a|vn|w|vn|vn|w|n|w|n|vn
反映仓储作业消耗的指标：材料、燃料和动力消耗指标；平均储存费用,材料 燃料 动力 消耗指标 储存费用,10,反映|仓储|作业|消耗|的|指标|：|材料|、|燃料|和|动力|消耗|指标|；|平均|储存|费用,v|vn|n|vn|u|n|w|n|w|n|c|n|vn|n|w|a|vn|n,材料| |燃料| |动力| |消耗|指标| |储存|费用,n|w|n|w|n|w|vn|n|w|vn|n
反映仓储作业质量的指标：货损货差率；设备完好率；保管损耗率；账务差异率；收发货差错率。,货损 货差率 设备 完好率 保管 损耗率 账务 差异率 收发货 差错率,10,反映|仓储|作业|质量|的|指标|：|货|损|货|差率|；|设备|完好率|；|保管|损耗率|；|账务|差异率|；|收|发货|差错率|。,v|vn|n|n|u|n|w|n|v|n|n|w|n|n|w|v|n|w|n|n|w|v|vn|n|w,货损| |货差率| |设备| |完好率| |保管| |损耗率| |账务| |差异率| |收|发货| |差错率,n|w|nz|w|n|w|n|w|v|w|n|w|n|w|nz|w|v|vn|w|n
反映仓储作业效率的指标：物品吞吐量；平均收发货时间；物品及时验收率；全员劳动生产率；库存物品的周转率；仓库作业效率。,物品 吞吐量 收发货时间 物品 验收率 劳动生产率 库存物品 周转率 仓库 作业效率,10,反映|仓储|作业|效率|的|指标|：|物品|吞吐量|；|平均|收|发货|时间|；|物品|及时|验收率|；|全员|劳动生产率|；|库存|物品|的|周转率|；|仓库|作业|效率|。,v|vn|vn|n|u|n|w|n|n|w|ad|v|vn|n|w|n|a|n|w|n|nz|w|n|n|u|n|w|n|vn|n|w,物品| |吞吐量| |收|发货|时间| |物品| |验收率| |劳动生产率| |库存|物品| |周转率| |仓库| |作业|效率,n|w|n|w|v|vn|n|w|n|w|n|w|nz|w|vn|n|w|n|w|n|w|vn|n
反映仓储作业效益的指标：工资利润率；成本利润率；资金利润率；利润总额；收入利润率；每吨物品保管利润。,工资利润率 成本利润率 资金利润率 利润总额 收入利润率 物品保管利润,10,反映|仓储|作业|效益|的|指标|：|工资|利润率|；|成本|利润率|；|资金|利润率|；|利润|总额|；|收入|利润率|；|每吨|物品|保管|利润|。,v|vn|vn|n|u|n|w|n|n|w|n|n|w|n|n|w|n|n|w|n|n|w|r|n|v|n|w,工资|利润率| |成本|利润率| |资金|利润率| |利润|总额| |收入|利润率| |物品|保管|利润,n|n|w|n|n|w|n|n|w|n|n|w|n|n|w|n|v|n
反映仓储作业设施设备利用程度的指标：仓库货物周转率；单位面积储存量；仓库空间利润率；设备利润率。,仓库货物 周转率 单位面积 储存量 仓库空间 利润率 设备 利润率,10,反映|仓储|作业|设施|设备|利用|程度|的|指标|：|仓库|货物|周转率|；|单位|面积|储存|量|；|仓库|空间|利润率|；|设备|利润率|。,v|vn|vn|n|n|vn|n|u|n|w|n|n|n|w|n|n|vn|n|w|n|n|n|w|n|n|w,仓库|货物| |周转率| |单位|面积| |储存|量| |仓库|空间| |利润率| |设备| |利润率,n|n|w|n|w|n|n|w|vn|n|w|n|n|w|n|w|n|w|n
仓储成本是衡量仓储企业经营管理水平和管理质量高低的重要标志。,衡量 仓储企业 经营管理水平 管理质量 高低 重要标志,10,仓储|成本|是|衡量|仓储|企业|经营|管理|水平|和|管理|质量|高低|的|重要|标志|。,vn|n|v|v|vn|n|vn|vn|n|c|vn|n|n|u|a|n|w,衡量| |仓储|企业| |经营|管理|水平| |管理|质量| |高低| |重要|标志,v|w|vn|n|w|vn|vn|n|w|vn|n|w|n|w|a|n
根据成本的性质可将仓储成本分为固定成本和变动成本两部分。,固定成本 变动成本,10,根据|成本|的|性质|可|将|仓储|成本|分为|固定成本|和|变动|成本|两|部分|。,p|n|u|n|v|p|vn|n|v|n|c|vn|n|m|n|w,固定成本| |变动成本,n|w|n
仓储成本分析与控制包括以下方面： 存储成本分析与控制；装卸搬运作业成本分析与控制；备货作业成本分析与控制；人工费用的分析与控制；包装作业成本分析与控制；机具物料和燃料的成本控制；提高仓储服务质量，降低仓储成本；降低机会成本和风险成本。,存储 装卸搬运作业 备货作业成本 人工费用 包装作业成本 机具物料 燃料 成本控制 仓储 服务质量 仓储成本 机会成本 风险成本,10,仓储|成本|分析|与|控制|包括|以下|方面|：| |存储|成本|分析|与|控制|；|装卸搬运作业成本分析|与|控制|；|备货|作业|成本|分析|与|控制|；|人工费用|的|分析|与|控制|；|包装|作业|成本|分析|与|控制|；|机具|物料|和|燃料|的|成本|控制|；|提高|仓储|服务|质量|，|降低|仓储|成本|；|降低|机会|成本|和|风险|成本|。,vn|n|vn|c|vn|v|f|n|w|w|vn|n|vn|c|vn|w|nz|c|vn|w|vn|vn|n|vn|c|vn|w|nz|u|vn|c|vn|w|n|vn|n|vn|c|vn|w|n|n|c|n|u|n|vn|w|v|vn|vn|n|w|v|vn|n|w|v|n|n|c|n|n|w,存储| |装卸|搬运|作业| |备货|作业|成本| |人工费用| |包装|作业|成本| |机具|物料| |燃料| |成本|控制| |仓储| |服务|质量| |仓储|成本| |机会|成本| |风险|成本,vn|w|v|vn|n|w|vn|vn|n|w|nz|w|vn|vn|n|w|n|n|w|n|w|n|vn|w|vn|w|vn|n|w|vn|n|w|n|n|w|n|n
装卸搬运作业成本分析与控制包括：合理选择装卸搬运机具；提高物品装卸搬运的活性化与可运性；利用重力作用，减少能量消耗；合理选择装卸搬运方式；改进装卸搬运作业方法。,装卸搬运机具 物品 装卸搬运 活性化 可运性 重力作用 能量消耗 装卸搬运方式 装卸搬运作业,10,装卸|搬运|作业|成本|分析|与|控制|包括|：|合理|选择|装卸搬运机具|；|提高|物品|装卸|搬运|的|活性化|与|可|运性|；|利用|重力|作用|，|减少|能量|消耗|；|合理|选择|装卸|搬运|方式|；|改进|装卸|搬运|作业|方法|。,v|v|n|n|vn|c|vn|v|w|ad|v|nz|w|v|n|v|v|u|vn|c|v|n|w|v|n|n|w|v|n|vn|w|ad|v|vn|vn|n|w|v|v|v|vn|n|w,装卸|搬运|机具| |物品| |装卸|搬运| |活性化| |可|运性| |重力|作用| |能量|消耗| |装卸|搬运|方式| |装卸|搬运|作业,v|v|n|w|n|w|v|v|w|vn|w|v|n|w|n|n|w|n|vn|w|v|vn|n|w|v|vn|n
备货作业成本分析与控制包括以下内容：合理选择备货作业方式；合理安排仓储空间，降低备货成本；加强货位管理，提高备货作业效率。,备货作业方式 仓储空间 备货成本 货位管理 备货作业效率,10,备货|作业|成本|分析|与|控制|包括|以下|内容|：|合理|选择|备货|作业|方式|；|合理|安排|仓储|空间|，|降低|备货|成本|；|加强|货位管理|，|提高|备货|作业|效率|。,vn|vn|n|vn|c|vn|v|f|n|w|ad|v|vn|vn|n|w|ad|v|vn|n|w|v|vn|n|w|v|nz|w|v|vn|vn|n|w,备货|作业|方式| |仓储|空间| |备货|成本| |货位管理| |备货|作业|效率,vn|vn|n|w|vn|n|w|vn|n|w|nz|w|vn|vn|n
合理选择备货作业方式有：全面分拣、批处理分拣、分区分拣、分组分拣。,全面分拣 批处理分拣 分区分拣 分组分拣,10,合理|选择|备货|作业|方式|有|：|全面|分拣|、|批处理|分拣|、|分区|分拣|、|分组|分拣|。,ad|v|vn|vn|n|v|w|ad|v|w|vn|vn|w|vd|v|w|vd|v|w,全面|分拣| |批处理|分拣| |分区|分拣| |分组|分拣,ad|v|w|vn|vn|w|vd|v|w|vd|v
包装作业成本分析与控制包括以下内容：使用物美价廉的包装材料；包装作业机械化，提高包装效率；采用大包装，尽量使包装简单化，节约包装材料；利用原有包装，加贴新标签。,物美价廉 包装材料 包装作业 机械化 包装效率 大包装 简单化 节约 包装材料 原有包装 新标签,10,包装|作业|成本|分析|与|控制|包括|以下|内容|：|使用|物美价廉|的|包装材料|；|包装|作业|机械化|，|提高|包装|效率|；|采用|大|包装|，|尽量|使|包装|简单化|，|节约|包装材料|；|利用|原有|包装|，|加|贴|新|标签|。,n|vn|n|vn|c|vn|v|f|n|w|v|a|u|n|w|n|vn|vn|w|v|vn|n|w|v|a|n|w|d|v|n|v|w|v|n|w|v|vn|n|w|v|v|a|n|w,物美价廉| |包装材料| |包装|作业| |机械化| |包装|效率| |大|包装| |简单化| |节约| |包装材料| |原有|包装| |新|标签,a|w|n|w|vn|n|w|vn|w|vn|n|w|a|n|w|v|w|v|w|n|w|vn|n|w|a|n
企业资源计划即 ERP (Enterprise Resource Planning)，由美国 Gartner Group 公司于1990年提出。企业资源计划是 MRP II（企业制造资源计划）下一代的制造业系统和资源计划软件。,ERP 美国 1990年 MRP II 制造业系统 资源计划,10,企业|资源|计划|即| |ERP| |(|Enterprise| |Resource| |Planning|)|，|由|美国| |Gartner Group 公司|于|1990年|提出|。|企业|资源|计划|是| |MRP II|（|企业|制造|资源|计划|）|下一代|的|制造业|系统|和|资源|计划|软件|。,n|n|n|v|w|nz|w|w|xc|w|xc|w|xc|w|w|p|LOC|w|ORG|p|TIME|v|w|n|n|n|v|w|nz|w|n|v|n|n|w|n|u|n|n|c|n|n|n|w,ERP| |美国| |1990年| |MRP II| |制造业|系统| |资源|计划,nz|w|LOC|w|TIME|w|nz|w|n|n|w|n|n
MRP(Material Resource Planning)：是一种保证既不出现短缺，也不积压库存的计划方法，是ERP系统的核心功能模块。,不出现 短缺 不积压 库存 计划方法 ERP系统 核心功能,10,MRP|(|Material| |Resource| |Planning|)|：|是|一种|保证|既不|出现|短缺|，|也|不|积压|库存|的|计划|方法|，|是|ERP|系统|的|核心|功能|模块|。,nz|w|xc|w|xc|w|xc|w|w|v|m|vn|d|v|vn|w|d|d|v|n|u|vn|n|w|v|nz|n|u|n|n|n|w,不|出现| |短缺| |不|积压| |库存| |计划|方法| |ERP|系统| |核心|功能,d|v|w|v|w|d|v|w|n|w|vn|n|w|nz|n|w|n|n
MRP包含几个要素：原料、生产、销售、产品结构。 ,原料 生产 销售 产品结构,10,MRP|包含|几个|要素|：|原料|、|生产|、|销售|、|产品结构|。| ,nz|v|m|n|w|n|w|vn|w|vn|w|n|w|w,原料| |生产| |销售| |产品结构,n|w|vn|w|vn|w|n
运输管理系统，英文缩写“TMS”，是一种“供应链”分组下的（基于网络的）操作软件。它能通过多种方法和其他相关的操作一起提高物流的管理能力；,TMS 供应链 基于网络 操作软件 方法 其他相关 操作 物流 管理能力,10,运输|管理|系统|，|英文|缩写|“|TMS|”|，|是|一种|“|供应链|”|分组|下|的|（|基于|网络|的|）|操作|软件|。|它|能|通过|多种|方法|和|其他|相关|的|操作|一起|提高|物流|的|管理|能力|；,vn|vn|n|w|nz|n|w|nz|w|w|v|m|w|n|w|vn|f|u|w|p|n|u|w|vn|n|w|r|v|p|m|n|c|r|v|u|vn|d|v|n|u|vn|n|w,TMS| |供应链| |基于|网络| |操作|软件| |方法| |其他|相关| |操作| |物流| |管理|能力,nz|w|n|w|p|n|w|vn|n|w|n|w|r|v|w|vn|w|n|w|vn|n
TMS的功能模块：调度管理、车辆管理、配件管理、油耗管理、费用结算、人员管理、资源管理、财务核算、绩效考核、车辆跟踪、业务跟踪、业务统计、白卡管理、监控中心系统、账单查询等,调度管理 车辆管理 配件管理 油耗管理 费用结算 人员管理 资源管理 财务核算 绩效考核 车辆跟踪 业务跟踪 业务统计 白卡管理 监控中心系统 账单查询,10,TMS|的|功能|模块|：|调度|管理|、|车辆|管理|、|配件|管理|、|油耗|管理|、|费用|结算|、|人员|管理|、|资源|管理|、|财务|核算|、|绩效|考核|、|车辆|跟踪|、|业务|跟踪|、|业务|统计|、|白卡|管理|、|监控|中心|系统|、|账单|查询|等,nz|u|n|n|w|vn|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|v|w|n|v|w|n|vn|w|n|vn|w|vn|n|n|w|n|vn|u,调度|管理| |车辆|管理| |配件|管理| |油耗|管理| |费用|结算| |人员|管理| |资源|管理| |财务|核算| |绩效|考核| |车辆|跟踪| |业务|跟踪| |业务|统计| |白卡|管理| |监控|中心|系统| |账单|查询,vn|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|v|w|n|v|w|n|vn|w|n|vn|w|vn|n|n|w|n|v
ERP的功能模块：供应链管理、销售与市场、分销、客户服务、财务管理、制造管理、库存管理、工厂与设备维护、人力资源、报表、制造执行系统、工作流服务和企业信息系统等。此外，还包括金融投资管理、质量管理、运输管理、项目管理、法规与标准和过程控制等补充功能。,供应链管理 销售与市场 分销 客户服务 财务管理 制造管理 库存管理 工厂设备维护 人力资源 报表 制造执行系统 工作流服务 企业信息系统 金融投资管理 质量管理 运输管理 项目管理 法规与标准 过程控制,10,ERP|的|功能|模块|：|供应链|管理|、|销售|与|市场|、|分销|、|客户|服务|、|财务|管理|、|制造|管理|、|库存|管理|、|工厂|与|设备|维护|、|人力资源|、|报表|、|制造|执行|系统|、|工作流|服务|和|企业|信息系统|等|。|此外|，|还|包括|金融|投资|管理|、|质量|管理|、|运输|管理|、|项目|管理|、|法规|与|标准|和|过程|控制|等|补充|功能|。,nz|u|n|n|w|n|vn|w|vn|c|n|w|vn|w|n|vn|w|n|vn|w|vn|vn|w|vn|vn|w|n|c|n|vn|w|n|w|n|w|v|vn|n|w|n|vn|c|n|n|u|w|c|w|d|v|n|vn|vn|w|n|vn|w|vn|vn|w|n|vn|w|n|c|n|c|n|vn|u|vn|n|w,供应链|管理| |销售|与|市场| |分销| |客户|服务| |财务|管理| |制造|管理| |库存|管理| |工厂|设备|维护| |人力资源| |报表| |制造|执行|系统| |工作流|服务| |企业|信息系统| |金融|投资|管理| |质量|管理| |运输|管理| |项目|管理| |法规|与|标准| |过程|控制,n|vn|w|vn|c|n|w|vn|w|n|vn|w|n|vn|w|vn|vn|w|vn|vn|w|n|n|vn|w|n|w|n|w|v|vn|n|w|n|vn|w|n|n|w|n|vn|vn|w|n|vn|w|vn|vn|w|n|vn|w|n|c|n|w|n|vn
入库作业管理包括：收货；组盘和注册；上架,收货 组盘 注册 上架,10,入库|作业|管理|包括|：|收|货|；|组盘|和|注册|；|上架,vn|vn|vn|v|w|v|n|w|nz|c|vn|w|v,收|货| |组盘| |注册| |上架,v|n|w|n|w|vn|w|v
WCS 是仓库控制系统(Warehouse Control System) 的缩写。WCS是介于WMS系统和PLC系统之间的一层管理控制系统。,仓库控制系统 WMS系统 PLC系统 管理控制系统,10,WCS| |是|仓库|控制系统|(|Ware|house| |Control| |System|)| |的|缩写|。|WCS|是|介于|WMS|系统|和|PLC|系统|之间|的|一层|管理|控制系统|。,nz|w|v|n|n|w|xc|xc|w|xc|w|xc|w|w|u|vn|w|nz|v|v|nz|n|c|nz|n|f|u|m|vn|n|w,仓库|控制系统| |WMS|系统| |PLC|系统| |管理|控制系统,n|n|w|nz|n|w|nz|n|w|vn|n
出库作业管理包括：波次运算；补货；拣选；复核包装；集货；发货,波次运算 补货 拣选 复核包装 集货 发货,10,出库|作业|管理|包括|：|波|次|运算|；|补货|；|拣选|；|复核|包装|；|集货|；|发货,v|vn|vn|v|w|n|q|vn|w|v|w|v|w|vn|n|w|vn|w|v,波次|运算| |补货| |拣选| |复核|包装| |集货| |发货,nr|v|w|v|w|v|w|vn|n|w|vn|w|v
仓储管理系统中基础数据管理包括以下内容：用户数据；部门数据；货位数据；客户主数据；物流主数据；订单类数据；其他数据,用户 部门 货位 客户主 物流主 订单类 其他,10,仓储|管理|系统|中|基础|数据|管理|包括|以下|内容|：|用户|数据|；|部门|数据|；|货位|数据|；|客户|主|数据|；|物流|主|数据|；|订单|类|数据|；|其他|数据,vn|vn|n|f|n|n|vn|v|f|n|w|n|n|w|n|n|w|n|n|w|n|a|n|w|n|a|n|w|n|n|n|w|r|n,用户| |部门| |货位| |客户|主| |物流|主| |订单|类| |其他,n|w|n|w|n|w|n|n|w|n|n|w|n|n|w|r
条码：是由一组规则排列的条、空及其对应代码组成，是表示商品特定信息的标识。 ,规则排列 条 空 代码 商品 特定信息 标识,10,条码|：|是|由|一组|规则|排列|的|条|、|空|及其|对应|代码|组成|，|是|表示|商品|特定|信息|的|标识|。| ,n|w|v|p|m|n|v|u|n|w|a|c|vn|n|v|w|v|v|n|a|n|u|n|w|w,规则|排列| |条| |空| |代码| |商品| |特定|信息| |标识,n|v|w|n|w|a|w|n|w|n|w|a|n|w|n
