仓库| |设施|设备| |物品|入库| |存贮| |出库,n|w|n|n|w|n|vn|w|vn|w|v
人工检查法| |条码检查法| |声音|输入|检查|法| |重量|计算|检查|法,nz|w|nz|w|n|vn|vn|n|w|n|vn|vn|n
运输|包装| |保护|货物| |零散|包装|物品| |整箱|集中|装卸| |成|组化|搬运| |搬运|次数| |货损| |配送|效率,vn|n|w|v|n|w|a|vn|n|w|n|ad|v|w|v|v|v|w|vn|n|w|n|w|vn|n
配送|中心| |存货|客户| |指令| |目的地| |发货|数量| |线路| |待|发货| |物品| |配|车| |装车| |活动,vn|n|w|n|n|w|n|w|n|w|vn|n|w|n|w|v|vn|w|n|w|v|n|w|vn|w|n
货品| |出货|检查| |容器| |标志| |车辆|趟|次| |厂商| |指示| |出货|准备|区| |装车|配送,n|w|vn|vn|w|n|w|n|w|n|q|q|w|n|w|vn|w|vn|vn|n|w|vn|vn
末端|运输| |支线|运输,n|vn|w|n|vn
短距离| |小批量| |高频率,n|w|n|w|n
运输工具| |运输|路线| |设备| |送达| |客户| |物流|活动,n|w|vn|n|w|n|w|v|w|n|w|n|n
满足| |客户|配送| |需要| |减少| |配送|车辆| |减少|配送|车辆|使用,v|w|n|v|w|n|w|v|w|vn|n|w|v|vn|n|v
集中|存储| |合理|库存| |物流|费用| |迂回|运输| |相向|运输| |不|合理|现象| |服务|质量| |扩大|销售,ad|v|w|a|n|w|n|n|w|vd|v|w|v|vn|w|d|a|n|w|vn|n|w|v|vn
动态|原则| |低|运费|原则| |服务|和|竞争|原则| |交通|便利|原则| |统筹|原则,n|n|w|a|n|n|w|vn|c|vn|n|w|n|a|n|w|v|n
设立|时机| |类型| |所有者| |地址| |规模| |设施|设备| |选择| |组织结构| |岗位|设置,v|n|w|n|w|n|w|n|w|n|w|n|n|w|vn|w|n|w|n|vn
功能|流程|设计| |平面|及|设施|布置| |信息系统|规划| |作业|流程|设计| |组织结构| |人员|配置| |进度|计划| |建设|成本,n|n|vn|w|n|c|n|vn|w|n|n|w|vn|n|vn|w|n|w|n|v|w|n|n|w|vn|n
评估| |设计| |实施| |阶段,vn|w|vn|w|vn|w|n
供应|点| |需求|点| |经济|区域| |地址| |配送|中心| |规划|过程,vn|n|w|n|n|w|n|n|w|n|w|vn|n|w|vn|n
战略性原则| |适应性|原则| |因地制宜|原则| |协调性|原则| |经济性|原则,nz|w|n|n|w|vn|n|w|n|n|w|n|n
交通|干线| |地价| |交通| |人力资源| |地理| |气候| |自然|条件,n|n|w|n|w|n|w|n|w|n|w|n|w|n|n
经济|环境|因素| |自然环境|因素| |政策|环境|因素,n|n|n|w|n|n|w|n|n|n
配送|中心| |网络|结构|图,vn|n|w|n|n|n
重心| |位置| |方法| |单|中心|选址,n|w|n|w|n|w|a|n|v
需求量| |物流|节点| |建设|费用| |运营|费用| |运输|距离| |运输|线路,n|w|n|n|w|vn|n|w|vn|n|w|vn|n|w|vn|n
数据| |单一|设施|选址| |方法,n|w|a|n|vn|w|n
可变成本| |选址| |物流|配送|中心| |网点| |资本|成本| |运费| |距离| |线性|变化| |路线| |地址,nz|w|vn|w|n|vn|n|w|n|w|n|n|w|n|w|n|w|n|vn|w|n|w|n
基础|规划|资料| |规划|条件| |作业|功能| |作业|流程| |作业|区域| |布局|规划,n|vn|n|w|vn|n|w|vn|n|w|vn|n|w|n|n|w|n|n
作业|区域| |物流|作业|区域| |辅助|作业|区域| |事务|活动|区域,n|n|w|n|vn|n|w|vn|vn|n|w|n|n|n
退货| |卸货| |点|收| |责任|确认| |良品|处理| |瑕疵|品|处理| |废品|处理,vn|w|v|w|v|v|w|n|v|w|n|vn|w|n|n|v|w|n|vn
物料|搬运| |短|捷| |方便| |交叉| |建筑|模式| |高度| |跨度| |柱距| |空间| |划分| |协调|配置| |储存|区域| |作业|场所| |工作|人员| |安全| |工作|环境,n|v|w|a|a|w|a|w|vn|w|n|n|w|n|w|n|w|n|w|n|w|vn|w|v|vn|w|vn|n|w|vn|n|w|vn|n|w|an|w|vn|n
传递| |物流量| |频繁|程度| |人员|接触| |文件|传递| |物流|相关| |活动|相关| |非|物流|相关,v|w|n|w|a|n|w|n|v|w|n|vn|w|n|v|w|n|v|w|v|n|v
活动|关系| |分析| |区域|位置| |流程|动线| |实体|限制| |修正,n|n|w|v|w|n|n|w|n|n|w|n|vn|w|v
物流量| |相关|程度| |五| |等级| |A| |E| |I| |O| |U,n|w|vn|n|w|m|w|n|w|xc|w|xc|w|xc|w|xc|w|xc
程序性| |组织|管理| |功能| |环境| |相关,n|w|vn|vn|w|n|w|n|w|vn
绩效|考核|系统| |考核| |评估| |环节| |管理,n|vn|n|w|vn|w|vn|w|n|w|vn
业绩| |效绩| |成效| |反映| |活动| |成绩| |成果,n|w|n|w|n|w|v|w|n|w|n|w|n
绩效|计划| |实施| |评价| |绩效|评估| |目标|提升,n|n|w|v|w|vn|w|n|vn|w|n|vn
改善| |绩效| |企业| |战略|目标| |企业管理| |企业文化| |战略| |计划| |组织| |人力资源| |领导| |激励| |统计| |控制,v|w|n|w|n|w|n|n|w|vn|w|n|w|n|w|n|w|n|w|n|w|n|w|vn|w|vn|w|v
绩效|考核| |技术|方法| |指标|体系| |评价|标准| |定量| |定性|对比| |分析| |效益| |客观| |标准| |预测| |管理|控制系统,n|vn|w|n|n|w|n|n|w|vn|n|w|vn|w|vn|vn|w|vn|w|n|w|a|w|n|w|vn|w|vn|n
目标| |运行|结果| |衡量,n|w|vn|n|w|v
配送|中心| |客户|订单| |组织|配送| |劳动|消耗| |劳动|占用| |物流|价值| |对比| |配送|资源,vn|n|w|n|n|w|v|vn|w|vn|vn|w|vn|vn|w|n|n|w|vn|w|vn|n
物流|价值| |事前|计划| |控制| |事后|分析| |评估| |衡量| |配送|系统| |配送|活动| |投入|与|产出| |技术| |方法,n|n|w|t|n|w|vn|w|t|v|w|vn|w|v|w|vn|n|w|vn|n|w|vn|c|vn|w|n|w|n
关键|业绩|指标|法| |KPI| |平衡计分法| |BSC,a|n|n|n|w|nz|w|nz|w|nz
改进| |配送| |程序| |方式| |配送|中心| |空间| |人员| |设施| |物品| |订单| |时间| |成本| |品质| |作业|规划| |措施| |评价| |工作|绩效| |激励|员工| |配送|运作|效率| |服务|水平| |配送|成本| |绩效|评估|报告,v|w|vn|w|n|w|n|w|vn|n|w|n|w|n|w|n|w|n|w|n|w|n|w|n|w|n|w|vn|n|w|n|w|vn|w|n|n|w|v|n|w|vn|vn|n|w|vn|n|w|vn|n|w|n|vn|n
追踪| |目标| |完成|情况| |分析|与|评价| |事前|控制| |可行性| |完成|程度| |配送|目标| |绩效| |监控| |工具| |方法| |资源|素质|与|能力| |企业|发展|战略,v|w|n|w|vn|n|w|vn|c|vn|w|t|v|w|n|w|v|n|w|vn|n|w|n|w|vn|w|n|w|n|w|n|n|c|n|w|n|vn|n
组织|内部|流程| |输入端| |输出端| |设置| |取样| |计算| |分析| |衡量| |流程|绩效| |战略|目标| |工作|目标| |企业|绩效|管理,v|f|n|w|n|w|n|w|v|w|vn|w|vn|w|v|w|v|w|n|n|w|n|n|w|n|n|w|n|n|vn
建立| |明确| |切实|可行| |KPI| |体系,v|w|a|w|ad|v|w|nz|w|n
指标| |反映| |组织| |业绩| |负责人| |努力|程度| |因素| |问题|点| |分析| |改进| |方向,n|w|v|w|n|w|n|w|n|w|a|n|w|n|w|n|n|w|v|w|vn|w|n
人员| |设备| |硬件| |仓储|区| |拣货|区| |收|货|区| |出货|区| |区域|空间| |消防|设施,n|w|n|w|n|w|vn|n|w|vn|n|w|v|n|n|w|vn|n|w|n|n|w|vn|n
空间|利用度| |提高| |单位|土地|面积| |使用|效率,n|n|w|v|w|n|n|n|w|vn|n
货架| |仓储|区| |储存|量| |理|货|场地| |配货| |周转|次数,n|w|vn|n|w|vn|n|w|v|n|n|w|vn|w|vn|n
编制| | |员工| |待遇| |人员| |效率,n|w|w|n|w|n|w|n|w|n
保管| |搬运| |存储| |装卸| |配送| |物流|作业| |活动,v|w|v|w|vn|w|vn|w|vn|w|n|n|w|n
方法| |拟定| |决策|目标| |行动| |目的| |合理| |作业|方式| |正确| |行动|方向,n|w|v|w|vn|n|w|vn|w|n|w|a|w|vn|n|w|a|w|vn|n
时间| |因素| |整体|作业|能力,n|w|n|w|n|vn|n
单位|时间| |收入| |产出|量| |作业|单元|数| |作业|时间|比,n|n|w|n|w|vn|n|w|n|n|n|w|vn|n|v
收|货| |储存|保管| |拣货|配货| |流通|加工| |信息|处理| |配送|作业| |费用| |总和,v|n|w|vn|vn|w|vn|vn|w|vn|vn|w|n|vn|w|vn|n|w|n|w|n
商品| |质量| |质量|指标| |耗损| |缺货| |呆滞品| |维修| |退货| |延迟|交货| |事故| |误差率,n|w|n|w|n|n|w|v|w|v|w|n|w|vn|w|vn|w|v|vn|w|n|w|nz
接收|商品| |装卸|搬运| |码盘| |核对| |商品|数量| |质量| |签单| |书面化,v|n|w|v|v|w|nz|w|vn|w|n|n|w|n|w|vn|w|vn
空间|利用率,n|n
人员|负担| |时间|耗用,n|n|w|n|v
存货| |物品| |保管| |仓库| |空间| |库存|控制| |资金|占用| |保管|成本| |减少| |积压| |过期| |变质| |物品| |物流|活动,n|w|n|w|v|w|n|w|n|w|n|v|w|n|vn|w|vn|n|w|v|w|vn|w|vn|w|v|w|n|w|n|n
衡量| |配送|中心| |存货| |库存|管理|费用,v|w|vn|n|w|n|w|n|vn|n
配送|中心| |货品| |损耗| |资金| |积压| |状况,vn|n|w|n|w|vn|w|n|w|vn|w|n
验收| |把关| |不合格| |货品| |储存| |方法| |设备| |养护|条件| |变质| |有效期| |库存|水平| |滞销品| |积压| |资金| |占用| |库存,vn|w|v|w|a|w|n|w|vn|w|n|w|n|w|vn|n|w|v|w|n|w|vn|n|w|n|w|vn|w|n|w|vn|w|n
实际| |存量| |账面| |品项| |误差| |次数,n|w|n|w|n|w|n|w|n|w|n
专用| |运输|设备| |物品| |地点| |运送| |集货| |分配| |搬运| |中转| |装卸,vn|w|vn|n|w|n|w|n|w|vn|w|vn|w|vn|w|v|w|vn|w|v
运输|主体| |人| |货物| |运输工具| |移动| |经济|目的| |行为,vn|n|w|n|w|n|w|n|w|v|w|n|n|w|n
物流| |功能|要素| |社会|物质|生产| |必要条件| |场所|效用| |第三利润源,n|w|n|n|w|n|n|vn|w|n|w|n|n|w|nz
国民经济| |基础| |马克思| |第四个| |物质|生产|部门,n|w|n|w|PER|w|m|w|n|vn|n
公路|运输| |铁路运输| |水路|运输| |航空运输,n|vn|w|vn|w|n|vn|w|vn
空间|场所| |使用|价值| |效益| |场所| |投入|产出|比,n|n|w|vn|n|w|n|w|n|w|v|vn|n
干线运输| |支线|运输| |二次|运输| |厂内|运输,nz|w|n|vn|w|m|vn|w|s|v
集货运输| |配送|运输,vn|w|v|vn
直达|运输| |中转运输,v|vn|w|nz
运输|线路| |运输|节点| |运输工具| |运输|的|参与者,vn|n|w|vn|n|w|n|w|vn|u|n
拣选| |加工| |包装| |分割| |组配| |按时|送达| |指定|地点| |物流|活动,v|w|vn|w|n|w|vn|w|vn|w|d|v|w|vn|n|w|n|n
仓库|配送| |商店|配送| |配送|中心|配送,n|v|w|n|v|w|vn|n|v
少|品种|大批量|配送| |多|品种|大批量|配送| |成套|配送,a|n|n|v|w|a|n|n|v|w|vd|v
定时|配送| |定量|配送| |定时|定量|配送| |定时定路线|配送| |即时|配送,vd|v|w|vd|v|w|vd|vd|v|w|nz|v|w|d|v
加工|配送| |集疏|配送,vn|vn|w|ad|v
销售|配送| |供应|配送,vn|vn|w|vn|vn
综合|配送| |专业|配送,vd|v|w|n|v
物资| |配套|产品| |直接|运输| |生产|厂商,n|w|vn|n|w|ad|v|w|vn|n
运输|系统| |交叉|输送| |末端|物流| |低|库存| |零库存,vn|n|w|vd|v|w|n|n|w|a|n|w|n
综合|物流|系统| |以|用户|为|中心| |终端|用户| |时效性| |准时性| |客户|多| |批量|小| |不确定性,vn|n|n|w|p|n|v|n|w|n|n|w|n|w|n|w|n|a|w|n|a|w|n
自营|配送| |共同|配送| |第三方|配送| |生产资料|配送| |生活|资料|配送,vn|v|w|ad|v|w|n|v|w|n|vn|w|n|n|v
活动|范围| |功能| |运输|方式| |运输工具,n|n|w|n|w|vn|n|w|n
运输|参与方| |经济|活动| |经济|关系| |劳务|交换| |运输|部门| |经济|关系,vn|n|w|n|n|w|n|n|w|n|vn|w|vn|n|w|n|n
空间性| |时间性| |服务性|市场| |派生|需求| |联合|产品,n|w|n|w|n|n|w|vn|n|w|vn|n
需求方| |供给方| |中介方| |政府方,n|w|n|w|n|w|n
运输|供求|信息| |经济|比例| |社会|生产力,vn|vn|n|w|n|n|w|n|n
铁路|运输|市场| |公路|运输|市场| |航空|运输|市场| |水运|运输|市场,n|vn|n|w|n|vn|n|w|n|vn|n|w|vn|vn|n
短途| |中途| |长途|运输| |地方|运输| |跨区|运输| |国际|运输,a|w|n|w|a|vn|w|n|v|w|vd|v|w|n|vn
市内|运输| |城市|间|运输| |农村|运输| |城乡|运输,s|v|w|n|f|v|w|n|vn|w|n|vn
基本|市场|和|相关|市场,a|n|c|vn|n
垄断|运输| |竞争|运输| |垄断|竞争|运输| |寡头垄断,vn|vn|w|vn|vn|w|vn|vn|vn|w|nz
定期运输| |不定期|运输| |快捷|运输,vn|w|vd|v|w|a|vn
承运人| |旅客| |货物| |运输| |约定|地点| |托运|人| |收|货人| |运输|费用,n|w|n|w|n|w|vn|w|vn|n|w|vn|n|w|v|n|w|vn|n
承运人| |旅客| |托运|人| |收|货人,n|w|n|w|vn|n|w|v|n
标的| |运输|行为| |双务|有偿|合同| |格式|合同,n|w|vn|n|w|n|a|n|w|n|n
客运|合同| |货运|合同,n|n|w|n|n
铁路|运输|合同| |公路|运输|合用| |航空|运输|合同| |水路|运输|合同| |海上|运输|合同| |管道|运输|合同,n|vn|n|w|n|vn|vn|w|n|vn|n|w|n|vn|n|w|s|vn|n|w|n|vn|n
单一|运输|合同| |联合|运输|合同,a|vn|n|w|vn|vn|n
合法|规范| |平等|互利| |协商|一致| |等价|有偿,a|n|w|a|vn|w|v|a|w|n|v
要约| |承诺|接受,n|w|v|v
承诺人| |法律|效力,n|w|n|n
受|要约人| |交易|条件| |国际货物|买卖|合同,v|n|w|vn|n|w|n|vn|n
承运人| |运输| |中止|运输| |返还|货物| |变更|到货|地点| |损失| |赔偿,n|w|vn|w|v|vn|w|v|n|w|v|vn|n|w|n|w|vn
申报| |货运| |手续| |包装|货物| |支付|运费,vn|w|n|w|n|w|vn|n|w|v|n
运费| |逾期|提货| |保管|费| |提|存货物| |拍卖|货物| |提存价款| |留置|权,n|w|v|v|w|vn|n|w|v|n|w|vn|n|w|nz|w|vn|n
调配| |运输工具|和|设备| |安全|运输| |货物| |指定|地点| |通知| |收|货,vn|w|n|c|n|w|an|vn|w|n|w|vn|n|w|n|w|v|n
凭证| |领取|货物| |货物|短|少| |赔偿,n|w|v|n|w|n|a|a|w|v
检验|货物| |及时|提货| |支付|运费,v|n|w|ad|v|w|v|n
保险费| |约定|损失| |赔偿|损失,n|w|vn|n|w|v|n
货物| |保险|标的,n|w|n|n
补偿| |被|保险|货物| |自然灾害| |意外事故| |经济损失| |安全|防损,vn|w|p|n|n|w|n|w|n|w|n|w|an|vn
货物|运输| |水路|货物|运输| |公路|货物|运输| |铁路|货物|运输| |航空|货物|运输| |海洋|货物|运输,n|vn|w|n|n|vn|w|n|n|vn|w|n|n|vn|w|n|n|vn|w|n|n|v
标的| |生产资料| |投保方| |法人| |货主| |发货|人| |托运|人| |承运人| |期限| |一次|航程| |运输|方式| |海洋船舶运输| |陆上|铁路| |公路|运输| |航空运输,n|w|n|w|n|w|n|w|n|w|vn|n|w|vn|n|w|n|w|n|w|m|n|w|vn|n|w|nz|w|s|n|w|n|vn|w|vn
国内|货物|运输|保险|合同| |涉外|海洋|（|陆上| |航空|）|货物|运输|保险|合同,s|n|vn|n|n|w|vn|n|w|s|w|n|w|n|vn|n|n
航空|货物|运输|保险|合同| |陆上|货物|运输|保险|合同| |水上|货物|运输|保险|合同| |邮包|保险|合同| |联合|运输|货物|保险|合同,n|n|vn|n|n|w|s|n|vn|n|n|w|s|n|vn|n|n|w|vn|n|n|w|vd|v|n|n|n
国内|水路|物流|运输|保险| |国内|陆路|物流|运输|保险| |国内|航空|物流|运输|保险| |集装箱|保险| |邮包险,s|n|n|vn|n|w|s|n|n|vn|n|w|s|n|n|vn|n|w|n|n|w|nz
签发| |保险|凭证,v|w|n|n
检验|受损|货物| |索赔|手续| |保险|的|赔偿|处理| |计算|赔偿| |漏洞,v|v|n|w|vn|n|w|n|u|vn|vn|w|vn|vn|w|n
受损|货物| |拍照| |取证| |出险|地点| |出险|时间| |出险|经过| |出险|原因| |保险|责任|范围| |清点| |损失|范围| |损失|数量| |损失|程度| |检验|报告| |鉴定,v|n|w|vn|w|vn|w|vn|n|w|vn|n|w|v|v|w|vn|n|w|n|n|n|w|vn|w|vn|n|w|vn|n|w|vn|n|w|vn|n|w|vn
出险|通知书| |书面|通知| |共同|检验| |货损| |有效|单证| |权益|转让|书| |索赔|期限,vn|n|w|a|n|w|ad|v|w|n|w|a|n|w|n|vn|n|w|vn|n
优点| |门|到|门| |近距离|运送| |包装| |缺点| |运量|少| |交通事故| |频繁,n|w|n|v|n|w|n|v|w|n|w|n|w|vn|a|w|n|w|a
优点| |安全| |运输|网| |一次| |有效|运输| |气候| |缺点| |灵活性|差| |短途|运输,n|w|an|w|vn|n|w|m|w|a|vn|w|n|w|n|w|n|a|w|a|vn
优点| |长距离|运输| |运量|大| |运费|低| |缺点| |速度|慢| |易|受|天气|影响,n|w|n|vn|w|n|a|w|n|a|w|n|w|n|a|w|ad|v|n|vn
优点| |速度快| |缺点| |费用|高| |重量|限制,n|w|a|w|n|w|n|a|w|n|vn
优点| |运费|低| |可靠性|高| |持续|性长| |缺点| |产品|单一| |大量|运输,n|w|n|a|w|n|a|w|vn|n|w|n|w|n|a|w|ad|v
两种| |两种|以上| |运输|方式,m|w|m|f|w|vn|n
货物|种类| |商品|性质| |运输|距离| |运输|价格| |运输|时间| |运输|安全性| |运输|便利性| |批量|适应性,n|n|w|n|n|w|vn|n|w|vn|n|w|vn|n|w|vn|n|w|vn|n|w|n|n
安全性|原则| |及时性原则| |准确性|原则,n|n|w|nz|w|n|n
运输|方式| |物流|合理化| |运输|时间| |运输|费用,vn|n|w|n|vn|w|vn|n|w|vn|n
反映| |客观|事物| |鉴别| |符号| |基本|表达,v|w|a|n|w|vn|w|n|w|a|vn
数据| |加工|过程,n|w|vn|n
决策| |行动| |有价值| |数据,n|w|vn|w|v|w|n
客观性| |传递性| |时效性| |价值性| |不|对称性| |共享性,n|w|n|w|n|w|n|w|d|n|w|n
研究| |企业|自身|目标| |战略,vn|w|n|r|n|w|n
日常|业务| |进货| |出|入库| |统计|数据|汇总| |台帐|报表| |决策,a|n|w|vn|w|v|vn|w|vn|n|vn|w|n|n|w|vn
物流|活动| |知识| |资料| |图像| |数据| |文件,n|n|w|n|w|n|w|n|w|n|w|n
物流|系统|内|信息| |物流|系统|外|信息,n|n|f|n|w|n|n|f|n
计划|信息| |控制|及|作业|信息| |统计|信息| |支持|信息,n|n|w|vn|c|n|n|w|vn|n|w|v|n
操作|管理|信息| |知识|管理|信息| |战术|管理|信息| |战略|管理|信息,vn|vn|n|w|n|vn|n|w|n|vn|n|w|n|vn|n
运输|信息| |仓储|信息| |装卸|信息,vn|n|w|vn|n|w|vn|n
标准性| |分布性| |复杂性| |动态性,n|w|n|w|n|w|n
信息流| |商流| |物流,n|w|n|w|n
信息流| |商流| |物流| |资金流,n|w|n|w|n|w|n
信息| |收集| |传递| |处理| |储存| |检索| |分析| |渠道| |过程,n|w|vn|w|vn|w|vn|w|vn|w|vn|w|vn|w|n|w|n
获取| |传递| |处理| |再生| |利用|信息| |技术| |拓展| |处理|信息|能力,v|w|vn|w|vn|w|v|w|v|n|w|n|w|v|w|vn|n|n
传感|技术| |计算机|技术| |通信|技术| |网络|技术,vn|n|w|n|n|w|vn|n|w|n|n
信息|识别| |信息|提取| |信息|检测,n|vn|w|n|vn|w|n|vn
文字|识别| |语音识别| |图形|识别,n|v|w|nz|w|n|v
信息| |快速| |可靠| |安全| |转移,n|w|a|w|a|w|an|w|v
信息| |编码| |压缩| |加密,n|w|n|w|vn|w|v
信息| |处理| |新|的| |更|深|层次| |决策|信息,n|w|vn|w|a|u|w|d|a|n|w|vn|n
信息|过程| |最后|环节| |控制|技术| |显示|技术,n|n|w|a|n|w|vn|n|w|v|n
数字化| |自动化,vn|w|vn
加工|处理|信息| |硬件| |软件| |方法| |过程| |人员|组成| |人机|集成,vn|vn|n|w|n|w|n|w|n|w|n|w|n|v|w|n|v
物流|领域| |信息技术| |计算机| |网络|通信|技术|平台,n|n|w|n|w|n|w|n|vn|n|n
信息化| |网络化| |自动化| |智能化| |柔性化| |标准化,vn|w|vn|w|vn|w|vn|w|vn|w|vn
制作|简单| |信息|采集| |速度快| |采集|量|大| |可靠性|高| |灵活|实用| |自由度|大| |成本低,v|a|w|n|vn|w|a|w|vn|n|a|w|n|a|w|a|a|w|n|a|w|a
硬件| |软件| |数据库|与|数据|仓库| |人员,n|w|n|w|n|c|n|n|w|n
进货|管理|系统| |销售|管理|系统| |库存|管理|系统,vn|vn|n|w|vn|vn|n|w|n|vn|n
仓库|管理|系统| |出库|作业|系统| |配送|管理|系统| |运输|管理|系统,n|vn|n|w|v|vn|n|w|vn|vn|n|w|vn|vn|n
操作型|系统| |决策型|系统,a|n|w|a|n
单机|系统| |计算机|网络|系统,n|n|w|n|n|n
条码|缺失| |EDI|应用| |网络|技术| |物流|软件|使用| |企业|规模| |信息化|应用,n|v|w|nz|vn|w|n|n|w|n|n|v|w|n|n|w|vn|vn
业务|流程|重组| |现代|物流|信息技术| |控制|和|集成| |企业|物流|活动| |信息| |信息|资源|共享| |有效|利用| |经济效益| |核心竞争力,n|n|v|w|t|n|n|w|vn|c|vn|w|n|n|n|w|n|w|n|n|vn|w|ad|v|w|n|w|ORG
物流| |大|系统| |内部|设施| |机械|装备| |技术|标准| |包装| |装饰| |运输| |配送| |管理|标准| |物流|信息| |标准化|体系,n|w|a|n|w|f|n|w|n|n|w|n|n|w|n|w|vn|w|vn|w|vn|w|vn|n|w|n|n|w|vn|n
技术|标准| |工作|标准| |作业|标准,n|n|w|vn|n|w|vn|n
识别装置| |被|识别|物品| |识别|装置| |计算机|处理|系统,nz|w|p|v|n|w|vn|n|w|n|vn|n
