仓库| |设施|设备| |物品|入库| |存贮| |出库,n|w|n|n|w|n|vn|w|vn|w|v
条码|缺失| |EDI|应用| |网络|技术| |物流|软件|使用| |企业|规模| |信息化|应用,n|v|w|nz|vn|w|n|n|w|n|n|v|w|n|n|w|vn|vn
业务|流程|重组| |现代|物流|信息技术| |控制|和|集成| |企业|物流|活动| |信息| |信息|资源|共享| |有效|利用| |经济效益| |核心竞争力,n|n|v|w|t|n|n|w|vn|c|vn|w|n|n|n|w|n|w|n|n|vn|w|ad|v|w|n|w|ORG
物流| |大|系统| |内部|设施| |机械|装备| |技术|标准| |包装| |装饰| |运输| |配送| |管理|标准| |物流|信息| |标准化|体系,n|w|a|n|w|f|n|w|n|n|w|n|n|w|n|w|vn|w|vn|w|vn|w|vn|n|w|n|n|w|vn|n
技术|标准| |工作|标准| |作业|标准,n|n|w|vn|n|w|vn|n
识别装置| |被|识别|物品| |识别|装置| |计算机|处理|系统,nz|w|p|v|n|w|vn|n|w|n|vn|n
生理|特征| |行为|特征| |身份|认定| |指纹|识别| |虹膜识别技术,n|n|w|n|n|w|n|v|w|n|v|w|nz
电磁理论| |非接触式| |自动|识别|技术,nz|w|a|w|ad|v|n
物理学| |磁力学| |磁条| |信息| |读卡器,n|w|n|w|n|w|n|w|n
图像|信息| |获取| |传输| |存储| |变换| |显示| |理解| |综合利用,n|n|w|v|w|vn|w|vn|w|vn|w|v|w|v|w|vn
机器识|读|语言| |规则|排列| |条| |空| |字符| |标记| |信息,n|v|n|w|n|v|w|n|w|a|w|n|w|n|w|n
标识|物品| |有序| |符号| |鉴别|功能,n|n|w|an|w|n|w|vn|n
条码|符号| |类型| |编码|规则| |条| |空,n|n|w|n|w|vn|n|w|n|w|a
条码|符号| |字母| |数字| |符号| |集合,n|n|w|n|w|n|w|n|w|v
条码|字符| |间隔,n|n|w|n
左侧| |右侧| |扫描| |被|识别| |特性,f|w|f|w|vn|w|p|v|w|n
条码|字符|个|数| |固定,n|n|q|n|w|v
条码|字符|个|数| |不|固定,n|n|q|n|w|d|a
单位|长度|条码| |条码|字符| |个|数,n|n|n|w|n|n|w|q|n
两侧|空白|区| |起始|字符| |数据|字符| |校验字符| |终止|字符| |识读|字符,f|n|n|w|vn|n|w|n|n|w|nz|w|v|n|w|v|n
条形码| |信息| |扫描| |信号|整形| |译码,n|w|n|w|vn|w|n|vn|w|n
读取| |条码| |信息| |阅读|设备| |光学|原理| |解码| |传输| |设备,v|w|n|w|n|w|vn|n|w|n|n|w|v|w|vn|w|n
信息|密度|高| |信息|容量|大| |错误|校验| |纠错|能力| |纠错|级别,n|n|a|w|n|n|a|w|a|vn|w|vn|n|w|vn|n
信息|密度|低| |信息|容量|小| |校验字符| |错误|校验| |错|纠|能力,n|n|a|w|n|n|a|w|nz|w|a|vn|w|ad|v|n
一维|条码| |实际|应用|需求,m|n|w|a|vn|n
非|接触| |自动|识别|技术| |射频信号| |空间|耦合| |传输|特性| |自动|识别,d|v|w|ad|v|n|w|nz|w|n|v|w|vn|n|w|ad|v
唯一性| |非接触性| |同时性| |无|方向性| |抗干扰|性能|好| |数据|容量|大| |保密|性能|好,n|w|n|w|n|w|v|n|w|vn|n|a|w|n|n|a|w|vn|n|a
体积|小| |成本低| |储存|大量|数据,n|a|w|a|w|v|a|n
信号|发射机| |信号|接收机| |发射|接收|天线,n|n|w|n|n|w|v|v|n
线圈| |天线| |存储器| |控制系统,n|w|n|w|n|w|n
主动式|标签| |被动式|标签| |半|被动式|标签| |只读|标签| |读写|标签| |无源|标签| |有源|标签| |标识|标签| |便携式|数据|文件,a|n|w|a|n|w|m|a|n|w|v|n|w|v|n|w|v|n|w|v|n|w|n|n|w|a|n|n
体积|小| |重量轻| |成本低| |寿命|长| |10年以上| |免|维护| |薄片| |挂|扣| |环境,n|a|w|a|w|a|w|n|a|w|TIME|w|v|vn|w|n|w|v|v|w|n
作用|距离|远,n|n|a
空间|卫星|星座|（|通信卫星|）| |地面|控制|部分| |信号|接收机| |导航| |定位,n|n|n|w|n|w|w|n|vn|n|w|n|n|w|vn|w|v
GPS| |伽利略| |格洛纳斯| |北斗|卫星导航|系统,nz|w|PER|w|nz|w|nz|vn|n
GPS| |成熟| |伽利略| |精准| | |格洛纳斯| |抗干扰|能力|强| |北斗|卫星导航|系统| |互动性| |开放性|高,nz|w|a|w|PER|w|a|w|w|nr|w|vn|n|a|w|nz|vn|n|w|n|w|n|a
跟踪|车辆| |船舶| |信息|传递|和|查询| |及时|报警,v|n|w|n|w|n|vn|c|vn|w|ad|v
高精度| |全天|候| |高效率| |多功能| |操作|简便| |应用|广泛,n|w|TIME|v|w|n|w|n|w|vn|a|w|vn|a
空间|部分| |地面|控制|部分| |用户|部分,n|n|w|n|vn|n|w|n|n
21| |工作|卫星| |3| |备用|卫星| |（|21|＋|3|）| |GPS|星座,m|w|n|n|w|m|w|vn|n|w|w|m|w|m|w|w|nz|n
主控站| |监控|站| |数据|注入|站,nz|w|vn|n|w|n|vn|n
测量| |已知|位置| |卫星| |用户|接收机| |距离| |多|颗|卫星| |数据| |接收机,v|w|vn|n|w|n|w|n|n|w|n|w|a|q|n|w|n|w|n
导航式|接收机| |测|地型|接收机| |授时型|接收机,a|n|w|v|a|n|w|a|n
单频接收机| |双频接受机,nz|w|nz
多|通道|接收机| |序贯|通道|接收机| |多路|多|用|通道|接收机,a|n|n|w|vn|n|n|w|n|d|p|n|n
互联网| |GPS|技术| |互联网|界面| |GPS|动态|跟踪|信息| |监控|动态| |调度,n|w|n|n|w|n|n|w|nz|n|vn|n|w|vn|n|w|v
网上|服务|平台| |用户端|设备| |车载|终端|设备,s|vn|n|w|n|n|w|vn|n|n
功能|多| |精度高| |覆盖|广| |定位|速度快| |信息|传输| |保密性|高,n|a|w|a|w|v|a|w|vn|a|w|n|vn|w|n|a
车辆|跟踪| |出行|路线|规划| |导航| |信息|查询| |话务|指挥| |紧急|援助,n|v|w|vn|n|n|w|vn|w|n|vn|w|n|vn|w|a|vn
网上|发布| |目标|跟踪| |轨迹|回放| |车辆|数据库| |控制|功能| |图|上|信息,s|v|w|n|v|w|n|v|w|n|n|w|vn|n|w|n|f|n
客观性| |适用性| |可|传输性| |共享性,n|w|n|w|v|n|w|n
空间|地理|分布| |信息| |地理|现象| |地理|过程| |客观|表示,n|n|vn|w|n|w|n|n|w|n|n|w|ad|v
地域性| |多维性| |动态性,n|w|n|w|n
地球|表面| |要素| |物质|（|地理|实体|）| |数量| |质量| |分布|特征| |联系| |规律|信息|数字| |文字| |图像| |图形| |声音| |符号,n|n|w|n|w|n|w|n|n|w|w|n|w|n|w|vn|n|w|vn|w|n|n|n|w|n|w|n|w|n|w|n|w|n
空间|数据| |属性|数据| |时间|数据,n|n|w|n|n|w|n|n
数据| |记录| |操作,n|w|n|w|vn
辅助|决策|方案| |交互式| |计算机|系统,v|vn|n|w|a|w|n|n
GIS| |地理|数据库| |计算机| |硬件|系统| |软件|系统| |地球|表层|空间| |地理|分布|数据| |采集| |储存| |管理| |运算| |分析| |显示| |描述| |地理|模型|分析| |地理|数据| |地理|研究| |地理|决策,nz|w|n|n|w|n|w|n|n|w|n|n|w|n|n|n|w|n|vn|n|w|vn|w|vn|w|vn|w|vn|w|vn|w|v|w|vn|w|n|n|vn|w|n|n|w|n|vn|w|n|vn
全球性| |区域性| |局部性,n|w|n|w|n
综合性| |专题性,n|w|n
表|格型|数据| |地理|图形| |显示| |浏览| |操作| |分析,n|n|n|w|n|n|w|v|w|v|w|vn|w|vn
采集| |存储| |查询| |分析| |显示| |输出,vn|w|vn|w|vn|w|vn|w|v|w|vn
空间|物体| |地理|分布|数据| |属性,n|n|w|n|vn|n|w|n
空间|定位|特征| |空间|关系|处理| |复杂性| |海量数据|管理,n|vn|n|w|n|n|v|w|n|w|ORG|vn
计算机| |硬件|系统| |软件|系统| |地理空间数据| |系统|管理| |操作|人员,n|w|n|n|w|n|n|w|nz|w|n|vn|w|vn|n
图形| |制图|特征| |地球|表面|空间|位置| |参照,n|w|v|n|w|n|n|n|n|w|v
数据|输入| |数据|编辑| |数据|存储|与|管理| |空间|查询|与|空间|分析| |可视化|表达|与|输出,n|vn|w|n|n|w|n|vn|c|vn|w|n|vn|c|n|vn|w|vn|vn|c|vn
属性|编辑| |图形|编辑,n|n|w|n|n
方格| |模拟| |实体,PER|w|vn|w|n
货物|运输| |需求量|计划| |运输|需要| |计划期| |货运量| |货物|周转量,n|vn|w|n|n|w|vn|n|w|n|w|n|w|n|n
市场调查|与|预测| |指令性|计划| |运输|合同| |企业|生产能力,vn|c|vn|w|n|n|w|vn|n|w|n|n
计划期| |运输|能力|计划| |货运|车辆| |有效|利用| |运力| |计划|运输|量,n|w|vn|n|n|w|n|n|w|ad|v|w|n|w|n|vn|n
车辆|数值| |车辆|数| |吨位数| |车辆|增减|时间| |季中,n|n|w|n|n|w|n|w|n|vn|n|w|n
计划期| |车辆|运输|生产|能力| |利用|程度| |车辆|运用|效率|指标| |水平,n|w|n|vn|vn|n|w|v|n|w|n|vn|n|n|w|n
运输|量| |车辆|计划| |平衡| |运力| |运量| |车辆|运用|效率|指标|值,vn|n|w|n|n|w|an|w|n|w|vn|w|n|vn|n|n|n
需要| |运输工作量| |车辆|运用|效率|指标| |水平,n|w|n|w|n|vn|n|n|w|n
企业|运输|生产|计划| |具体|运输|过程| |生产|调度|部门,n|v|vn|n|w|a|vn|n|w|vn|vn|n
车辆|运用|效率|指标| |货源|调查| |托运|计划| |道路通阻| |天气|预报| |车辆|保养|修理| |计划期| |出车|能力| | |驾乘|人员|配备| | |货物|装卸|能力,n|vn|n|n|w|n|vn|w|vn|n|w|nz|w|n|vn|w|n|vn|vn|w|n|w|vn|n|w|w|vn|n|v|w|w|n|vn|n
货运|任务| |货运|订单,n|n|w|n|n
运输|任务| |时间| |沟通| |协调,vn|n|w|n|w|vn|w|v
准备|工作| |装载|工作| |运送|工作| |卸载|工作,vn|n|w|vn|n|w|vn|n|w|vn|n
准备| |装载| |运送| |卸载| |完整|循环| |运输|过程| |整车|运输,v|w|vn|w|vn|w|vn|w|ad|v|w|vn|n|w|n|vn
始点| |终点| |部分|货物| |装卸| |停歇| |零担|货运,vn|w|n|w|n|n|w|vn|w|v|w|n|n
周期性,n
运输|网络| |合理|配置| |运输|方式| |运行|效率| |共同|运输| |现代|运输|方法| |多式|联运| |托盘化| |集装箱| |散装化| |智能化| |门|到|门|运输,vn|n|w|ad|v|w|vn|n|w|vn|n|w|ad|v|w|t|vn|n|w|a|vn|w|vn|w|n|w|vn|w|vn|w|n|v|n|v
物流| |货物|流动| |数量| |方向,n|w|n|v|w|n|w|n
装备|齐全| |装满|货物| |重量,n|a|w|v|n|w|n
装备|完整| |装载|货物| |空|车|质量,n|a|w|v|n|w|a|n|n
汽车| |总|质量| |汽车|整备|质量| |总|质量| |有效|装载|能力,n|w|a|n|w|n|vn|n|w|a|n|w|a|vn|n
负荷| |车轴| |载荷,n|w|n|w|n
运输|服务| |提供者| |需求者| |交换,vn|vn|w|n|w|n|w|vn
市场| |非|固定性| |市场|需求| |多样性| |市场|供给| |分散性| |不|平衡性,n|w|v|n|w|n|n|w|n|w|n|vn|w|n|w|d|n
货物|运输| |专业| |汽车承运人| |汽车|货物|运输|合同| |运输|外包,n|vn|w|n|w|nz|w|n|n|vn|n|w|vn|n
安排| |实施| |汽车|货|运输|计划,vn|w|v|w|n|n|vn|n
客户| |货运|任务| |任务| |人员| |指派| |车辆| |装货| |货物|安全| |及时|送达,n|w|n|n|w|n|w|n|w|vn|w|n|w|vn|w|n|an|w|ad|v
满足| |客观|要求| |运输工作| |运输|能力| |运输|效率| |运输|成本| |经济效益,v|w|a|n|w|n|w|vn|n|w|vn|n|w|vn|n|w|n
连续性| |协调性| |均衡性,n|w|n|w|n
组织|货物|运输| |监督|检查| |信息|资料| |运输|单证| |数据,v|n|vn|w|vn|vn|w|n|n|w|vn|n|w|n
自有|运力| |外部|运力,a|n|w|f|n
装货|点| |卸货|点| |线路|安排| |路线|选择,vn|n|w|vn|n|w|n|vn|w|n|vn
车辆|品牌| |车辆|吨位| |车辆|容积| |车况| |货箱|形式| |综合|因素,n|n|w|n|n|w|n|n|w|n|w|n|n|w|vn|n
货物|运单| |重量|或|容积| |一|车| |整车|运输,n|n|w|n|c|n|w|m|n|w|n|vn
一般|货物|运输| |快件运输| |特|快|专运,ad|n|vn|w|nz|w|d|a|vn
运送|速度| |常规|运送,vn|n|w|n|v
托运|人|要求| |即|托|即|运| |约定|时间,vn|n|n|w|v|v|d|v|w|vn|n
公路|零担| |铁路|零担| |航空|零担,n|n|w|n|n|w|n|n
零担|货运|网络| |仓储|设施|建设| |装卸|力量| |零担|货物|联运,n|n|n|w|vn|n|vn|w|vn|n|w|n|n|vn
托运|人|填写| |运输|合同|证明,vn|n|v|w|vn|n|n
飞机| |飞行器| |运输,n|w|n|w|vn
许可| |操作| |器械|作业| |设备|作业| |专人|指挥,vn|w|vn|w|n|n|w|n|n|w|n|v
保管|人| |储存| |存货|人| |交付| |仓储物| |支付| |仓储费| |合同,v|n|w|vn|w|n|n|w|v|w|n|w|v|w|n|w|n
合同| |双方| |合意| |成立,n|w|n|w|a|w|v
验收| |项目| |方法| |期限,vn|w|n|w|n|w|n
物品| |验收|资料| |保管|人| |验收|报告,n|w|vn|n|w|v|n|w|vn|n
项目| |方法| |期限,n|w|n|w|n
事故| |大小| |次数| |人身伤亡| |仓库|失火| |爆炸| |被盗| |机械|损坏| |事故,n|w|n|w|n|w|vn|w|n|v|w|vn|w|v|w|n|v|w|n
仓储|企业| |储存|物品|过| |装卸|搬运| |存储|保管| |流通|加工| |收发|物品| |建造| |购置|仓库| |设施|设备| |人力| |物力| |财力| |风险|成本| |总和,vn|n|w|vn|n|u|w|v|v|w|vn|vn|w|vn|vn|w|vn|n|w|v|w|v|n|w|n|n|w|n|w|n|w|n|w|n|n|w|n
物流|成本| |组成|部分| |物流|成本| |高低| |直接影响,n|n|w|vn|n|w|n|n|w|n|w|v
货物|保管| |支出| |仓储|设施| |设备|投资| |仓储|保管|作业| |活|劳动| |物化|劳动| |工资| |能源|消耗,n|v|w|vn|w|vn|n|w|n|vn|w|vn|vn|n|w|a|vn|w|vn|vn|w|n|w|n|vn
材料| |燃料| |动力| |消耗|指标| |储存|费用,n|w|n|w|n|w|vn|n|w|vn|n
货损| |货差率| |设备| |完好率| |保管| |损耗率| |账务| |差异率| |收|发货| |差错率,n|w|nz|w|n|w|n|w|v|w|n|w|n|w|nz|w|v|vn|w|n
物品| |吞吐量| |收|发货|时间| |物品| |验收率| |劳动生产率| |库存|物品| |周转率| |仓库| |作业|效率,n|w|n|w|v|vn|n|w|n|w|n|w|nz|w|vn|n|w|n|w|n|w|vn|n
工资|利润率| |成本|利润率| |资金|利润率| |利润|总额| |收入|利润率| |物品|保管|利润,n|n|w|n|n|w|n|n|w|n|n|w|n|n|w|n|v|n
仓库|货物| |周转率| |单位|面积| |储存|量| |仓库|空间| |利润率| |设备| |利润率,n|n|w|n|w|n|n|w|vn|n|w|n|n|w|n|w|n|w|n
衡量| |仓储|企业| |经营|管理|水平| |管理|质量| |高低| |重要|标志,v|w|vn|n|w|vn|vn|n|w|vn|n|w|n|w|a|n
固定成本| |变动成本,n|w|n
存储| |装卸|搬运|作业| |备货|作业|成本| |人工费用| |包装|作业|成本| |机具|物料| |燃料| |成本|控制| |仓储| |服务|质量| |仓储|成本| |机会|成本| |风险|成本,vn|w|v|vn|n|w|vn|vn|n|w|nz|w|vn|vn|n|w|n|n|w|n|w|n|vn|w|vn|w|vn|n|w|vn|n|w|n|n|w|n|n
装卸|搬运|机具| |物品| |装卸|搬运| |活性化| |可|运性| |重力|作用| |能量|消耗| |装卸|搬运|方式| |装卸|搬运|作业,v|v|n|w|n|w|v|v|w|vn|w|v|n|w|n|n|w|n|vn|w|v|vn|n|w|v|vn|n
备货|作业|方式| |仓储|空间| |备货|成本| |货位管理| |备货|作业|效率,vn|vn|n|w|vn|n|w|vn|n|w|nz|w|vn|vn|n
全面|分拣| |批处理|分拣| |分区|分拣| |分组|分拣,ad|v|w|vn|vn|w|vd|v|w|vd|v
物美价廉| |包装材料| |包装|作业| |机械化| |包装|效率| |大|包装| |简单化| |节约| |包装材料| |原有|包装| |新|标签,a|w|n|w|vn|n|w|vn|w|vn|n|w|a|n|w|v|w|v|w|n|w|vn|n|w|a|n
ERP| |美国| |1990年| |MRP II| |制造业|系统| |资源|计划,nz|w|LOC|w|TIME|w|nz|w|n|n|w|n|n
不|出现| |短缺| |不|积压| |库存| |计划|方法| |ERP|系统| |核心|功能,d|v|w|v|w|d|v|w|n|w|vn|n|w|nz|n|w|n|n
原料| |生产| |销售| |产品结构,n|w|vn|w|vn|w|n
TMS| |供应链| |基于|网络| |操作|软件| |方法| |其他|相关| |操作| |物流| |管理|能力,nz|w|n|w|p|n|w|vn|n|w|n|w|r|v|w|vn|w|n|w|vn|n
调度|管理| |车辆|管理| |配件|管理| |油耗|管理| |费用|结算| |人员|管理| |资源|管理| |财务|核算| |绩效|考核| |车辆|跟踪| |业务|跟踪| |业务|统计| |白卡|管理| |监控|中心|系统| |账单|查询,vn|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|vn|w|n|v|w|n|v|w|n|vn|w|n|vn|w|vn|n|n|w|n|v
供应链|管理| |销售|与|市场| |分销| |客户|服务| |财务|管理| |制造|管理| |库存|管理| |工厂|设备|维护| |人力资源| |报表| |制造|执行|系统| |工作流|服务| |企业|信息系统| |金融|投资|管理| |质量|管理| |运输|管理| |项目|管理| |法规|与|标准| |过程|控制,n|vn|w|vn|c|n|w|vn|w|n|vn|w|n|vn|w|vn|vn|w|vn|vn|w|n|n|vn|w|n|w|n|w|v|vn|n|w|n|vn|w|n|n|w|n|vn|vn|w|n|vn|w|vn|vn|w|n|vn|w|n|c|n|w|n|vn
收|货| |组盘| |注册| |上架,v|n|w|n|w|vn|w|v
仓库|控制系统| |WMS|系统| |PLC|系统| |管理|控制系统,n|n|w|nz|n|w|nz|n|w|vn|n
波次|运算| |补货| |拣选| |复核|包装| |集货| |发货,nr|v|w|v|w|v|w|vn|n|w|vn|w|v
用户| |部门| |货位| |客户|主| |物流|主| |订单|类| |其他,n|w|n|w|n|w|n|n|w|n|n|w|n|n|w|r
规则|排列| |条| |空| |代码| |商品| |特定|信息| |标识,n|v|w|n|w|a|w|n|w|n|w|a|n|w|n
不同|颜色| |物体| |可见光| |波长|不| |光电转换器| |反射|光|信号| |电信|号| |放大| |输出,a|n|w|n|w|n|w|n|d|w|nz|w|vn|n|n|w|n|n|w|v|w|vn
商品|条码| |物流|条码| |二维|条码,n|n|w|n|n|w|m|n
无线电讯号| |微|芯片| |标签|识别| |读写| |相关|数据| |通讯|技术,nz|w|a|n|w|n|vn|w|v|w|vn|n|w|n|n
非|接触|识别| |雪| |雾| |冰| |物体| |条形码| |恶劣|环境| |阅读|标签| |速度快| |保密性|强,d|v|v|w|n|w|n|w|n|w|n|w|n|w|a|n|w|vn|n|w|a|w|n|a
标签| |阅读器| |天线,n|w|n|w|n
货架|格位| |电子|显示|装置| |取代|拣|货单| |物品| |数量| |捡|货|人员| |减少| |寻找|时间,n|n|w|n|vn|n|w|v|v|n|w|n|w|n|w|v|n|n|w|v|w|v|n
操作| |管理|数据库| |大型|软件| |建立| |使用| |维护|数据库| |物流|系统| |库存| |货位| |入|出库|记录| |重要|数据| |DBMS|管理,vn|w|vn|n|w|a|n|w|v|w|vn|w|v|n|w|n|n|w|n|w|n|w|v|vn|n|w|a|n|w|nz|vn
经济|合理| |用户|要求| |物品| |拣选| |加工| |包装| |分割| |组配| |送达| |指定|地点| |物流|活动,n|a|w|n|n|w|n|w|v|w|vn|w|n|w|vn|w|vn|w|v|w|vn|n|w|n|n
集货| |储存| |分拣| |拣选| |配货| |配装| |配送|运输| |送达|服务,vn|w|vn|w|vn|w|v|w|vn|w|vn|w|vn|vn|w|v|vn
分散| |小批量| |物品| |集中| |运输| |配送,v|w|n|w|n|w|v|w|vn|w|v
储备| |暂存| | |配送|储备| |数量|大| |储存| |计划性| |暂存| |分拣|配货| |理|货|场地| |少量| |储存|准备,vn|w|vn|w|w|v|vn|w|n|a|w|vn|w|n|w|vn|w|vn|vn|w|v|n|n|w|m|w|vn|vn
物品| |品种| |出|入库| |先后|顺序| |分门别类| |堆放,n|w|n|w|v|vn|w|d|n|w|v|w|v
订单| |出库单| |储存场| |物品| |指定|地点,n|w|nz|w|n|w|n|w|vn|n
拣选|设备| |传输|装置| |物品| |分拣| |配备|齐全| |指定|发货|地,vn|n|w|vn|n|w|n|w|vn|w|v|a|w|v|v|u
单个|客户| |配送|数量| |运载|负荷| |配送|货物| |搭配|装载| |运能| |运力| |配装,a|n|w|vn|n|w|vn|n|w|vn|n|w|v|v|w|n|w|n|w|v
较|短|距离| |较小|规模| |额度|较高| |运输|形式| |汽车,d|a|n|w|a|n|w|n|a|w|vn|n|w|n
最佳|路线| |配装| |路线| |有效|搭配,a|n|w|vn|w|n|w|ad|v
客户| |订货|信息| |配送|作业| |驱动|源,n|w|vn|n|w|vn|n|w|vn|n
配送|服务| |第一个|环节| |配送|服务|质量| |基础,vn|vn|w|m|n|w|vn|vn|n|w|n
配送|中心| |配送|业务| |客户|订单| |订单| |分拣| |补货| |配货| |送货,vn|n|w|vn|n|w|n|n|w|n|w|vn|w|v|w|vn|w|vn
订货|要求| |配送|中心| |送货|计划| |商品| |储位| |拣取| |分类| |集中| |配装|送货,vn|n|w|vn|n|w|vn|n|w|n|w|vn|w|v|w|vn|w|v|w|v|vn
顺利| |有序| |方便| |商品| |货物| |整理| |订单| |组合,a|w|an|w|a|w|n|w|n|w|vn|w|n|w|vn
拣选|设备| |传输|装置| |货物| |分拣| |配备| |指定|发货|区,vn|n|w|vn|n|w|n|w|vn|w|vn|w|vn|vn|n
单个|客户| |配送|数量| |运载|负荷| |配送|货物| |搭配|装载| |运能| |运力,a|n|w|vn|n|w|vn|n|w|vn|n|w|v|v|w|n|w|n
货物|装车| |实际|配送| |配送|区域| |配送|线路| |先后|次序| |商品| |装车|顺序| |配送|途中| |商品| |跟踪| |控制,n|v|w|ad|v|w|vn|n|w|vn|n|w|d|n|w|n|w|vn|n|w|vn|s|w|n|w|vn|w|v
物品| |生产|领域| |消费|领域| |流通|主体| |流通服务| |销售| |产品|质量| |物流|效率,n|w|vn|n|w|vn|n|w|vn|n|w|vn|w|vn|w|n|n|w|n|n
